# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 1, Placements: 11

[CGFs]
      0: objects/space/3d/dfm/infrastructure/solar_middle_column_b.cgf
      1: objects/default/primitive_sphere.cgf
      2: objects/space/3d/dfm/infrastructure/solar_top_spire_a.cgf
      3: objects/space/3d/dfm/infrastructure/solar_middle_column.cgf
      4: objects/space/3d/dfm/infrastructure/solar_top_spire_c.cgf
      5: objects/space/3d/dfm/infrastructure/solar_top_spire_b.cgf
      6: objects/space/3d/dfm/infrastructure/solar_decals.cgf
      7: objects/space/3d/dfm/infrastructure/solar_bottom_pole.cgf
      8: objects/space/3d/dfm/infrastructure/solar_bottom_claw.cgf
      9: objects/space/3d/dfm/infrastructure/solar_lights_flashing.cgf
     10: objects/space/3d/dfm/infrastructure/solar_bottom_livingquarters.cgf

[Materials]
      0: materials/dev/white_glow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/space/3d/dfm/infrastructure/solar_middle_column_b.cgf
    [1, 9.3859853222966194E-10, -2.9103830456733704E-10, -745.3544921875]
    [-9.3859853222966194E-10, 1, 4.4257471494037193E-20, 1257.7977294921875]
    [2.9103830456733704E-10, 2.2891065399547467E-19, 1, 1541.4052734375]
  #1 objects/default/primitive_sphere.cgf
    [9.9999999999999982, 0, 0, -745.3546142578125]
    [0, 9.9999999999999982, 0, 1257.7979736328125]
    [0, 0, 9.9999999999999982, 2727.405029296875]
  #2 objects/space/3d/dfm/infrastructure/solar_top_spire_a.cgf
    [1, 0, 0, -745.3546142578125]
    [0, 1, 0, 1257.7979736328125]
    [0, 0, 1, 1541.405029296875]
  #3 objects/space/3d/dfm/infrastructure/solar_middle_column.cgf
    [1, 9.3859853222966194E-10, -2.9103830456733704E-10, -745.3544921875]
    [-9.3859853222966194E-10, 1, 4.4257471494037193E-20, 1257.7977294921875]
    [2.9103830456733704E-10, 2.2891065399547467E-19, 1, 1541.4052734375]
  #4 objects/space/3d/dfm/infrastructure/solar_top_spire_c.cgf
    [1, 9.3859853222966194E-10, -2.9103830456733704E-10, -745.3544921875]
    [-9.3859853222966194E-10, 1, 4.4257471494037193E-20, 1257.7979736328125]
    [2.9103830456733704E-10, 2.2891065399547467E-19, 1, 1541.405029296875]
  #5 objects/space/3d/dfm/infrastructure/solar_top_spire_b.cgf
    [1, 9.3859853222966194E-10, -2.9103830456733704E-10, -745.3544921875]
    [-9.3859853222966194E-10, 1, 4.4257471494037193E-20, 1257.7979736328125]
    [2.9103830456733704E-10, 2.2891065399547467E-19, 1, 1541.405029296875]
  #6 objects/space/3d/dfm/infrastructure/solar_decals.cgf
    [1, 9.3859853222966194E-10, -2.9103830456733704E-10, -745.3544921875]
    [-9.3859853222966194E-10, 1, 4.4257471494037193E-20, 1257.7977294921875]
    [2.9103830456733704E-10, 2.2891065399547467E-19, 1, 1541.4052734375]
  #7 objects/space/3d/dfm/infrastructure/solar_bottom_pole.cgf
    [1, 9.4587448680807928E-10, -4.0745363344158597E-10, -745.3544921875]
    [-9.4587449287961145E-10, 0.99999999999999989, -1.4901161193654956E-08, 1257.7977294921875]
    [4.0745361934695773E-10, 1.4901161194040356E-08, 0.99999999999999989, 1541.4052734375]
  #8 objects/space/3d/dfm/infrastructure/solar_bottom_claw.cgf
    [1, 9.3859853222966194E-10, -2.9103830456733704E-10, -745.3544921875]
    [-9.3859853222966194E-10, 1, 4.4257471494037193E-20, 1257.7977294921875]
    [2.9103830456733704E-10, 2.2891065399547467E-19, 1, 1541.4052734375]
  #9 objects/space/3d/dfm/infrastructure/solar_lights_flashing.cgf
    [1, 0, 0, -745.3546142578125]
    [0, 1, 0, 1257.7979736328125]
    [0, 0, 1, 1541.405029296875]
  #10 objects/space/3d/dfm/infrastructure/solar_bottom_livingquarters.cgf
    [1, 9.3859853222966194E-10, -2.9103830456733704E-10, -745.3544921875]
    [-9.3859853222966194E-10, 1, 4.4257471494037193E-20, 1257.7977294921875]
    [2.9103830456733704E-10, 2.2891065399547467E-19, 1, 1541.4052734375]
