# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 0, Placements: 26

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_267.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_277.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_257.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_271.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_278.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_274.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_279.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_280.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_285.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_286.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_287.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_288.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_289.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_291.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_292.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_290.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_293.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_294.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_261.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_283.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_282.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_281.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_266.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_284.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_269.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_275.cgf

[Materials]
      0: materials/dev/solid_colour/solid_colour_grey_darker
      1: materials/dev/solid_colour/solid_colour_brown_muted
      2: materials/dev/solid_colour/solid_colour_grey_mid

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_267.cgf
    [0.70710687969154351, 0.70710661078525394, -5.4838249190395539E-07, 3.5]
    [5.0134848643997251E-07, -1.276878782075471E-06, -0.99999994916086798, 5.75]
    [-0.70710661078528891, 0.70710687969060348, -1.2573966643698385E-06, 1.25]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_277.cgf
    [1.0000004267475153, 0, 0, 0]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 19.750003]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.5]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_257.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_271.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 12.5]
    [0, 0, 1, 8]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_278.cgf
    [0.70710687969154351, 0.70710661078525394, -5.4838249190395539E-07, 3.5]
    [5.0134848643997251E-07, -1.276878782075471E-06, -0.99999994916086798, 1.25]
    [-0.70710661078528891, 0.70710687969060348, -1.2573966643698385E-06, 1.25]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_274.cgf
    [0.70710687969154351, -0.70710661078525394, 5.4838249190395539E-07, -3.5]
    [-5.0134848643997251E-07, -1.276878782075471E-06, -0.99999994916086798, 5.75]
    [0.70710661078528891, 0.70710687969060348, -1.2573966643698385E-06, 1.25]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_279.cgf
    [1.0000004267475153, 0, 0, 0]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.25]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0.25]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_280.cgf
    [0, 1, 0, -6]
    [0, 0, -1, 19.75]
    [-1, 0, 0, 2.25]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_285.cgf
    [0, 1, 0, 5]
    [0, 0, -1, 19.75]
    [-1, 0, 0, 2.25]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_286.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -8.875]
    [0, 1.0000004267475153, 0, 15.25]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_287.cgf
    [1.0000004267475153, 0, 0, 0]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.75]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.25]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_288.cgf
    [1.0000004267475153, 0, 0, 0]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.25]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.25]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_289.cgf
    [0.70710687969154351, -0.70710661078525394, 5.4838249190395539E-07, -3.5]
    [-5.0134848643997251E-07, -1.276878782075471E-06, -0.99999994916086798, 1.25]
    [0.70710661078528891, 0.70710687969060348, -1.2573966643698385E-06, 1.25]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/science/yormandi_exit/yormandi_exit_001//Brush/designer_291.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 8.875]
