# IncludedObjects
# Cgfs: 12, Materials: 5, Palettes: 1, Placements: 43

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int
      1: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01
      2: materials/decals/streaks/dirt_leaking_streak_big_dark_a
      3: materials/decals/oil/oil_line_ramp_a
      4: materials/decals/scratches/metal_scratches_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.72916700000000034]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.24406199999999956]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.00000100000000103]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.00000100000000103]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.24406199999999956]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.25000100000000014]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.99999900000000075]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435799999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.98229399999999956]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, -5.49999900000000252]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -5.99999400000000094]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -1.00000100000000014]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.54463887952787549, 0.00000068376476706, 0.83867010646745288, -5.49999900000000252]
    [-0.83867010646728435, -0.00000147677600642, -0.54463887952656187, -5.99999400000000094]
    [0.00000086612342232, -0.99999952828655247, 0.00000137776334909, 1.49999899999999986]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512199999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00302899999999973]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.49999900000000075]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
