# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 1, Placements: 11

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_divider_001_a.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_b.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_002_dmg_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_core_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<113>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_divider_001_a.cgf
    [-1, 0, 0, 737]
    [0, -1, 0, 0]
    [0, 0, 1, 123.5]
  #1 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_a.cgf
    [1, 0, 0, 515.5]
    [0, 1, 0, 0]
    [0, 0, 1, 123.5]
  #2 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_a.cgf
    [1, 0, 0, 663]
    [0, 1, 0, 0]
    [0, 0, 1, 123.5]
  #3 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_b.cgf
    [1, 0, 0, 663]
    [0, 1, 0, 0]
    [0, 0, 1, 123.5]
  #4 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_b.cgf
    [1, 0, 0, 589]
    [0, 1, 0, 0]
    [0, 0, 1, 123.5]
  #5 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_a.cgf
    [1, 0, 0, 589]
    [0, 1, 0, 0]
    [0, 0, 1, 123.5]
  #6 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_002_dmg_a.cgf
    [1, 0, 0, 737]
    [0, 1, 0, 0]
    [0, 0, 1, 123.5]
  #7 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_divider_001_a.cgf
    [1, 0, 0, 663]
    [0, 1, 0, 0]
    [0, 0, 1, 123.5]
  #8 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_section_001_b.cgf
    [1, 0, 0, 515.5]
    [0, 1, 0, 0]
    [0, 0, 1, 123.5]
  #9 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_core_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/station/utilitarian/util_001/001_viewroom_divider_001_a.cgf
    [1, 0, 0, 589]
    [0, 1, 0, 0]
    [0, 0, 1, 123.5]
