# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: objects/planets/cave/sand01/uni/uni_m_001/uni_m_001_piece03.cgf
      1: objects/planets/cave/sand01/uni/uni_m_001/uni_m_001_piece02.cgf
      2: objects/planets/cave/sand01/uni/uni_m_001/uni_m_001_vis.cgf
      3: objects/planets/cave/sand01/uni/uni_m_001/uni_m_001_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/sand01/uni/uni_m_001/uni_m_001_piece03.cgf
    [1, 0, 0, 12.947721999999885]
    [0, 1, 0, 10.780430000000251]
    [0, 0, 1, -14.819780000000002]
  #1 objects/planets/cave/sand01/uni/uni_m_001/uni_m_001_piece02.cgf
    [1, 0, 0, 12.947721999999885]
    [0, 1, 0, 10.780430000000251]
    [0, 0, 1, -14.819780000000002]
  #2 objects/planets/cave/sand01/uni/uni_m_001/uni_m_001_vis.cgf
    [1, 0, 0, 12.947721999999885]
    [0, 1, 0, 10.780430000000251]
    [0, 0, 1, -14.819780000000002]
  #3 objects/planets/cave/sand01/uni/uni_m_001/uni_m_001_piece01.cgf
    [1, 0, 0, 12.947721999999885]
    [0, 1, 0, 10.780430000000251]
    [0, 0, 1, -14.819780000000002]
