# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 2, Placements: 9

[CGFs]
      0: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
      1: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_l_001.cgf
      2: objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
      3: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a

[Placements]
  #0 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [0.02227353334044575, -0.62746875283353876, -0.30144678123967433, -7.3851141477353792]
    [0.69612297599069251, 0.020076970907048623, 0.0096449741712328688, -12.856647637430981]
    [3.1349483232241673E-07, -0.3016010401945351, 0.62778986973602935, 2.8906172924975051]
  #1 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_l_001.cgf
    [0.02227353334044575, -0.62746875283353876, -0.30144678123967433, -7.3852471076336883]
    [0.69612297599069251, 0.020076970907048623, 0.0096449741712328688, -12.86180275495628]
    [3.1349483232241673E-07, -0.3016010401945351, 0.62778986973602935, 2.8905507444421876]
  #2 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [0.02227353334044575, -0.62746875283353876, -0.30144678123967433, -7.3851141477353792]
    [0.69612297599069251, 0.020076970907048623, 0.0096449741712328688, -12.856647637430981]
    [3.1349483232241673E-07, -0.3016010401945351, 0.62778986973602935, 2.8906172924975051]
  #3 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [-0.69378785069467819, 0.0061243039025647705, 0.060864110966310211, 3.315294984178621]
    [-0.031479535713575625, -0.6299222446897087, -0.29544971374142132, -6.5549458035431343]
    [0.052449842070953948, -0.29705889554150555, 0.62776472943288608, 3.084986446754761]
  #4 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [-0.69378785069467819, 0.0061243039025647705, 0.060864110966310211, 3.315294984178621]
    [-0.031479535713575625, -0.6299222446897087, -0.29544971374142132, -6.5549458035431343]
    [0.052449842070953948, -0.29705889554150555, 0.62776472943288608, 3.084986446754761]
  #5 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [-0.69643711300157174, 0.0075284596185758454, -0.00097761566684039154, -4.3306907980884546]
    [-0.0036254353978183362, -0.40861833525054075, -0.56400372172339208, -6.5273504975292127]
    [-0.0066700565812311324, -0.56396512675468935, 0.40863324871130496, 3.1095908169177142]
  #6 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [-0.69643711300157174, 0.0075284596185758454, -0.00097761566684039154, -4.3306907980884546]
    [-0.0036254353978183362, -0.40861833525054075, -0.56400372172339208, -6.5273504975292127]
    [-0.0066700565812311324, -0.56396512675468935, 0.40863324871130496, 3.1095908169177142]
  #7 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [-0.69378785069467819, 0.0061243039025647705, 0.060864110966310211, 3.315294984178621]
    [-0.031479535713575625, -0.6299222446897087, -0.29544971374142132, -6.5549458035431343]
    [0.052449842070953948, -0.29705889554150555, 0.62776472943288608, 3.084986446754761]
  #8 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [-0.69643711300157174, 0.0075284596185758454, -0.00097761566684039154, -4.3306907980884546]
    [-0.0036254353978183362, -0.40861833525054075, -0.56400372172339208, -6.5273504975292127]
    [-0.0066700565812311324, -0.56396512675468935, 0.40863324871130496, 3.1095908169177142]
