# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 73

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_305.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_288.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_262.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_264.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_263.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_298.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_269.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_293.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_271.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_290.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_289.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_280.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_vent_10m_a.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_251.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_309.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_308.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_307.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_256.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_304.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_297.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_296.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_295.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_294.cgf
     31: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_292.cgf
     32: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_285.cgf
     33: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_270.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_267.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_305.cgf
    [-1, 0, 0, -9.0000000000000002E-06]
    [0, 1, 0, 5.9999960000000003]
    [0, 0, -1, -0.25000099999999997]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_288.cgf
    [-1, 0, 0, 14.99999]
    [0, 1, 0, 14.999993]
    [0, 0, -1, -0.25000099999999997]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_262.cgf
    [-1, 0, 0, -9.0000000000000002E-06]
    [0, 1, 0, 5.9999960000000003]
    [0, 0, -1, 15.499999000000001]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_264.cgf
    [-1.0000008534946672, 0, 0, 34.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 17]
    [0, 1.000000853494462, -6.4012127298672393E-07, -9.9999999999999995E-07]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_263.cgf
    [-1, 0, 0, 2.4999910000000001]
    [0, 1, 0, 14.999995999999999]
    [0, 0, -1, 12.749999000000001]
  #5 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0]
    [0, 0, 1, 8]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 0]
  #7 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 0]
  #8 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #9 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #10 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-1, 0, 0, 33]
    [0, -1, 0, 20]
    [0, 0, 1, 0]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20]
    [-0, 0, 1.0000004267475153, 0]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_298.cgf
    [-1, 0, 0, -9.0000000000000002E-06]
    [0, 1, 0, 5.9999960000000003]
    [0, 0, -1, 7.7499989999999999]
  #14 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #15 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, 27]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, 20]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #18 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_269.cgf
    [-1, 0, 0, -9.0000000000000002E-06]
    [0, 1, 0, 5.9999960000000003]
    [0, 0, -1, 4.7499989999999999]
  #19 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 20]
    [0, 0, 1, 0]
  #20 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0]
