# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 73

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_305.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_288.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_262.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_264.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_263.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_door_single_4m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_298.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_269.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_293.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_271.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_290.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_289.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_280.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_vent_10m_a.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_251.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_309.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_308.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_307.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_256.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_304.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_297.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_296.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_295.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_294.cgf
     31: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_292.cgf
     32: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_285.cgf
     33: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_270.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_267.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_305.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000900000000000]
  #46 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_251.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #47 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_309.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 8.99999099999999963]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 16.99999599999999944]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.24998800000000010]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #50 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #51 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #52 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #54 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_308.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #55 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_307.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 21.75000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 15.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #56 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_256.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.99999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.99999599999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.74999899999999986]
  #57 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_304.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 9.24999099999999963]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 14.99999599999999944]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.74998499999999968]
  #58 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #60 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_297.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.49999100000000141]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.74999599999999944]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.74999899999999986]
  #61 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_296.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 20.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #62 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_295.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 21.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
  #63 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_294.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 16.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 15.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.25000000000000000]
  #64 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_292.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #65 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #66 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_285.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 28.75000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 15.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999900000000000]
  #67 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #68 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #70 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_270.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #71 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #72 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/corner/corridor_corner_40x20_001//Brush/designer_267.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 23.74999100000000141]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 14.99999599999999944]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.74998499999999968]
