# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 47

[CGFs]
      0: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_medium.cgf
      1: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_ceiling_large.cgf
      2: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_shower_a.cga
      3: objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
      4: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_toilet_shower_housing.cgf
      5: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_floor_large.cgf
      6: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_large.cgf
      7: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_pod_housing.cgf
      8: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_sink_a.cga
      9: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_floor_large.cgf
     10: objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
     11: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_weapon_rack_housing.cgf
     12: objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
     13: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_bulkhead_large.cgf
     14: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_kitchen_unit.cgf
     15: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_staircase_small.cgf
     16: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_ceiling_large.cgf
     17: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_large.cgf
     18: data/objects/spaceships/ships/argo/mole/interior/doors/argo_mole_door_vertical_open.cgf
     19: objects/spaceships/ships/argo/mole/interior/miningpods/engineering_doorframe_single.cgf
     20: objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_r.cgf
     21: objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
     22: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_small_b.cgf
     23: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_doorframe_single.cgf
     24: objects/spaceships/ships/argo/mole/interior/habitationroom/bunkroom_doorframe_single.cgf
     25: objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_wall_section.cgf
     26: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_walls.cgf
     27: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_ceiling.cgf
     28: objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_bulkhead.cgf
     29: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_floor.cgf
     30: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_addons.cgf
     31: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_bulkheads.cgf
     32: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_antichamber.cgf
     33: objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_l.cgf
     34: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double.cgf

[Materials]
      0: objects/spaceships/ships/argo/mole/argo_mole_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_medium.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -7.5]
    [0, 0, 1, 0]
  #1 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_ceiling_large.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -11.25]
    [0, 0, 1, -1.25]
  #2 objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_shower_a.cga
    [1, 0, 0, 0]
    [0, 1, 0, -12.75]
    [0, 0, 1, -1.375]
  #3 objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
    [-0.95478291851659891, -0.29730123884536297, 0, 0.71477299999999999]
    [0.29730123884536297, -0.95478291851659891, 0, -7.2359720000000003]
    [0, 0, 0.99999922405472996, 0.18664800000000001]
  #4 objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_toilet_shower_housing.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -12.75]
    [0, 0, 1, -1.375]
  #5 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_floor_large.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8.75]
    [0, 0, 1, -1.75]
  #6 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_large.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -11.25]
    [0, 0, 1, -1.25]
  #7 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_pod_housing.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -11.25]
    [0, 0, 1, 0]
  #8 objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_sink_a.cga
    [1, 0, 0, 0]
    [0, 1, 0, -12.75]
    [0, 0, 1, -1.375]
  #9 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_floor_large.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.5]
    [0, 0, 1, -1.25]
  #10 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [0.70257467031417697, 0, 0, -2.7805029999999999]
    [0, -0.70257467031417697, 0, -6.4323930000000002]
    [0, 0, -0.70257467031417697, 2.1111659999999999]
  #11 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_weapon_rack_housing.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 0]
    [0, 0, 1, -1.25]
  #12 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [0.70257467031417697, 0, 0, -2.7805029999999999]
    [0, -0.70257467031417697, 0, -6.4323930000000002]
    [0, 0, -0.70257467031417697, 2.1111659999999999]
  #13 objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
    [1.1724610328674316, 0, 0, 0]
    [0, -1.1724610328674316, 0, 1.032627]
    [0, 0, -1.1724610328674316, 1.5447839999999999]
  #14 objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
    [-6.1913821887795131E-08, -0.91838201960860988, 0.1454573725684829, 0.945106]
    [-0.92982975924354849, 6.1151557586821579E-08, -9.685472348501102E-09, -2.7614679999999998]
    [2.0194728850511058E-14, -0.14545737256848323, -0.91838201960861177, 1.5718479999999999]
  #15 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [0.68227482356714142, -0, 0, -0.00023699999999999999]
    [0, -0.34113677249964186, 0.59086769866197775, -6.7315389999999997]
    [-0, -0.59086769866197775, -0.34113677249964186, 1.320524]
  #16 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_bulkhead_large.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.5]
    [0, 0, 1, 0.25]
