# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 47

[CGFs]
      0: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_medium.cgf
      1: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_shower_a.cga
      2: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_ceiling_large.cgf
      3: objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
      4: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_floor_large.cgf
      5: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_toilet_shower_housing.cgf
      6: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_large.cgf
      7: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_pod_housing.cgf
      8: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_sink_a.cga
      9: objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
     10: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_weapon_rack_housing.cgf
     11: objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
     12: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_floor_large.cgf
     13: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_bulkhead_large.cgf
     14: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_kitchen_unit.cgf
     15: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_staircase_small.cgf
     16: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_ceiling_large.cgf
     17: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_large.cgf
     18: data/objects/spaceships/ships/argo/mole/interior/doors/argo_mole_door_vertical_open.cgf
     19: objects/spaceships/ships/argo/mole/interior/miningpods/engineering_doorframe_single.cgf
     20: objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_r.cgf
     21: objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
     22: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_small_b.cgf
     23: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_doorframe_single.cgf
     24: objects/spaceships/ships/argo/mole/interior/habitationroom/bunkroom_doorframe_single.cgf
     25: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_walls.cgf
     26: objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_wall_section.cgf
     27: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_ceiling.cgf
     28: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_addons.cgf
     29: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_floor.cgf
     30: objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_bulkhead.cgf
     31: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_antichamber.cgf
     32: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_bulkheads.cgf
     33: objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_l.cgf
     34: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double.cgf

[Materials]
      0: objects/spaceships/ships/argo/mole/argo_mole_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_medium.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #35 objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_wall_section.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.00000000000000000]
  #36 objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_wall_section.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.00000000000000000]
  #37 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #38 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_addons.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #39 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #40 objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.87500000000000000]
  #41 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_antichamber.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.87500000000000000]
  #42 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_bulkheads.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #43 objects/spaceships/ships/argo/mole/interior/miningpods/engineering_doorframe_single.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.35500000000000043]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.36500000000000021]
  #44 objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_l.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.21659999999999968]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.62500000000000000]
  #45 data/objects/spaceships/ships/argo/mole/interior/doors/argo_mole_door_vertical_open.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.87500000000000000]
  #46 objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87500000000000000]
