# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 27

[CGFs]
      0: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
      1: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
      2: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
      3: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
      4: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
      5: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
      6: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
      7: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
      8: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
      9: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
     10: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
     11: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
     12: objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_lower.cgf
     13: objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_stairs.cgf
     14: objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_large_b.cgf
     15: objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_upper.cgf
     16: objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_02.cgf
     17: objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_01.cgf
     18: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf

[Materials]
      0: objects/spaceships/ships/orig/600i/orig_600i

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
    [-1, 0, 0, 4.5]
    [0, -1, 0, -15.405999999999999]
    [0, 0, 1, 0.5]
  #1 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, -15.530999999999999]
    [0, 0, 1, -8.125]
  #2 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -9.9059999999999988]
    [0, 0, 1, -6.75]
  #3 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -10.030999999999999]
    [0, 0, 1, -2]
  #4 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10.094000000000001]
    [0, 0, 1, -6.75]
  #5 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -8.875]
  #6 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -7.5]
  #7 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -2.75]
  #8 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
    [1, 0, 0, -7.338228]
    [0, 1, 0, -12.793034999999998]
    [0, 0, 1, -7.625]
  #9 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -7.5]
  #10 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -2.0479310000000002]
  #11 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, -6.7999679999999998]
  #12 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -12.655999999999999]
    [0, 0, 1, -2.75]
  #13 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
    [1, 0, 0, 7.625]
    [0, 1, 0, -12.780999999999999]
    [0, 0, 1, 0.75]
  #14 objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
    [1, 0, 0, 5.25]
    [0, 1, 0, -12.655999999999999]
    [0, 0, 1, -0.5]
  #15 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_lower.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -9.9059999999999988]
    [0, 0, 1, -6.75]
  #16 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_stairs.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -9.9059999999999988]
    [0, 0, 1, -6.75]
  #17 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1, 0, 0, -3.5]
    [0, -1, 0, -9.9059999999999988]
    [0, 0, 1, -6.75]
  #18 objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_large_b.cgf
    [-0.57897891258797962, -0.0054571720999787221, 0.02915948342250985, 7.0311349999999999]
    [0.0046863296134166919, -0.5795147423023933, -0.015405816800833775, -8.8466749999999994]
    [0.029293250341176323, -0.015149922416225514, 0.57879963956242009, -6.1374310000000003]
  #19 objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_large_b.cgf
    [-0.57897757152858254, -0.005457866272875392, 0.029159308950718426, 3.5701290000000001]
    [0.0010822084954993153, -0.57334762094847946, -0.085827829480663836, -8.8726559999999992]
    [0.029645951283578463, -0.085660954841380629, 0.57260667156786205, -6.1801110000000001]
  #20 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_upper.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -10.030999999999999]
    [0, 0, 1, -2]
  #21 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_02.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, 4.2190000000000012]
    [0, 0, 1, -1.875]
  #22 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_01.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, 1.2190000000000012]
    [0, 0, 1, -1.875]
  #23 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10.219000000000001]
    [0, 0, 1, -1.875]
  #24 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_01.cgf
    [-1, 0, 0, -2.75]
    [0, -1, 0, 5.4690000000000012]
    [0, 0, 1, -1.875]
  #25 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1, 0, 0, -3.5]
    [0, -1, 0, -10.030999999999999]
    [0, 0, 1, -2]
  #26 objects/spaceships/ships/orig/600i/interiors/touring_600i/touring_module_pod_01.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, -4.9059999999999988]
    [0, 0, 1, -1.875]
