# IncludedObjects
# Cgfs: 14, Materials: 1, Palettes: 1, Placements: 34

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_26x22x05_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_16x05x10_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_floor_18x08x01_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_door_08x05x10_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_04x05x10_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_skeleton_26x22x10_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_16x05x10_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_glass_26x22x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_garages_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #6 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00000064012112944]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.00000064012113654]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #7 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.99999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.99999599999999944]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #8 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #9 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [0.99999999999987210, 0.00000050576251067, 0.00000000000000000, 7.72647764786955804]
    [-0.00000050576251067, 0.99999999999987210, -0.00000000000000000, -12.77320634352164497]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31016796827316284]
  #10 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00000064012112944]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00000064012113654]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #11 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.99999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.99999599999999944]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #12 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.12448699999998780]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.04277400000000142]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.31882400000000000]
  #13 objects/buildingsets/human/hightech/delta/int/garage/garage_sml_floor_18x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #14 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_door_08x05x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #15 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #16 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #17 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.99999100000000141]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #18 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_04x05x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #19 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-1.00000095367425490, -0.00000016858742790, 0.00000000000000000, 9.73114288101888292]
    [0.00000016858742790, -1.00000095367425490, 0.00000000000000000, -5.14666428589735858]
    [0.00000000000000000, 0.00000000000000000, 1.00000095367426911, -0.31016796827316284]
  #20 objects/buildingsets/human/hightech/delta/int/garage/garage_sml_skeleton_26x22x10_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #21 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.99998899999999935]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #22 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #23 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99999935987887056]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.99999935987886346]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #24 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99999935987887056]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.99999935987886346]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #25 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.20179300000000922]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.32824000000000098]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31882400000000000]
  #26 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.91360500000000400]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.03278600000000154]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.31882400000000000]
  #27 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #28 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-1.00000095367425490, -0.00000016858742790, 0.00000000000000000, 9.73114802724727213]
    [0.00000016858742790, -1.00000095367425490, 0.00000000000000000, -13.18612961431568920]
    [0.00000000000000000, 0.00000000000000000, 1.00000095367426911, -0.31016796827316284]
  #29 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.99999599999999944]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #30 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_16x05x10_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.00000199999999850]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #32 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18333200000000716]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.32824000000000098]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.31882400000000000]
  #33 objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_glass_26x22x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
