# IncludedObjects
# Cgfs: 14, Materials: 1, Palettes: 1, Placements: 34

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_16x05x10_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_floor_18x08x01_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_04x05x10_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_door_08x05x10_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_26x22x05_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_16x05x10_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_skeleton_26x22x10_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_glass_26x22x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_garages_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1, 0, 0, -6.0000009999999975]
    [0, 1, 0, -25.999991000000001]
    [0, 0, 1, -1]
  #1 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_16x05x10_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.000001999999999]
    [0, 0, 1.0000004267475153, -1]
  #2 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000000640121129]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.0000006401211365]
    [-0, 0, 1.0000004267475153, -1]
  #3 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1, 0, 0, -2.0000039999999899]
    [0, 1, 0, -25.999997]
    [0, 0, 1, -1]
  #4 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.999995999999999]
    [-0, 0, 1.0000004267475153, -1]
  #5 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [0.9999999999998721, 5.0576251066908323E-07, 0, 7.7264795872290222]
    [-5.0576251066908323E-07, 0.9999999999998721, -0, -15.802884005003303]
    [-0, 0, 1, -0.31016796827316284]
  #6 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-1.0000009536742549, -1.6858742790458747E-07, 0, 9.7311428810188829]
    [1.6858742790458747E-07, -1.0000009536742549, 0, -5.1466642858973586]
    [0, 0, 1.0000009536742691, -0.31016796827316284]
