# IncludedObjects
# Cgfs: 5, Materials: 2, Palettes: 2, Placements: 86

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
      1: objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
      2: objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
      3: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
      4: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf

[Materials]
      0: materials/decals/weathered/weathered_big_b
      1: materials/decals/scratches/scratches_big_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    [-1.1000000238418579, 0, 0, -157.52763300000001]
    [0, -1.1000000238418579, 0, 514.25566700000002]
    [0, 0, 1.1000000238418579, 11.750001000000111]
  #1 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 387.326165]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #2 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 381.36262900000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #3 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 347.36262900000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #4 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [0.68471779441690284, -0.1834708290816314, 0, 149.26114999999999]
    [0.1834708290816314, 0.68471779441690284, 0, 459.67982199999994]
