# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 5, Placements: 31

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a_panel_a_.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_01_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_03_a.cgf
     12: objects/buildingsets/human/utilitarian/prop/signage/utilitarian_signage_1_1x6_exterior_a.cgf
     13: objects/buildingsets/human/brand/utilitarian/signs/utilitarian_screen_exterior_inventorycenter_down.cgf
     14: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance
      1: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance<122>
      2: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance<222>
      3: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_signage_exterior
      4: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|ext_maintenance

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.49999299999990399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.53125000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.53125000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [1.12000048272559094, 0.00000000000000000, 0.00000000000000000, -2.59375000000000000]
    [0.00000000000000000, -0.00000071693552285, -1.12000048272536157, -1.40625099999999748]
    [0.00000000000000000, 1.12000048272536157, -0.00000071693552285, 6.37500000000000000]
  #10 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a_panel_a_.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.70093799999995099]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99995400000000245]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.06250000000000000]
  #11 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_01_a.cgf
    [-0.00000054346271457, -0.84900033942027342, 0.00000000000000000, -2.34375599999998485]
    [0.84900033942027342, -0.00000054346271457, 0.00000000000000000, -2.07160700000000020]
    [0.00000000000000000, 0.00000000000000000, 0.84900033942044728, 6.17926700000000029]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [1.12000048272559094, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -0.00000071693552285, -1.12000048272536157, -1.50000000000000000]
    [0.00000000000000000, 1.12000048272536157, -0.00000071693552285, 6.37500000000000000]
  #13 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_01_a.cgf
    [-0.00000054346271457, -0.84900033942027342, 0.00000000000000000, 2.34374400000001515]
    [0.84900033942027342, -0.00000054346271457, 0.00000000000000000, -2.07160700000000020]
    [0.00000000000000000, 0.00000000000000000, 0.84900033942044728, 6.17926700000000029]
  #14 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_01_a.cgf
    [0.00000118186461612, -0.84999998062854443, -0.00000046612515332, 2.34374400000001515]
    [0.60104086459569783, 0.00000116530483750, -0.60104063602624924, -1.57160700000000020]
    [0.60104063602621682, 0.00000050610400615, 0.60104086459664674, 5.61676700000000029]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.53125000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
  #16 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_03_a.cgf
    [-0.00000103106523455, 0.00000044967366065, -0.81999995115935465, -0.00000599999998485]
    [0.57982744305797418, 0.57982760901779407, -0.00000041110577459, -1.89705100000000471]
    [0.57982760901702313, -0.57982744305794554, -0.00000104704057278, 5.97032000000000007]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.53125000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 1.65625000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -1.53125000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 7.00000000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_01_a.cgf
    [0.00000118186461612, -0.84999998062854443, -0.00000046612515332, -2.34375599999998485]
    [0.60104086459569783, 0.00000116530483750, -0.60104063602624924, -1.57160700000000020]
    [0.60104063602621682, 0.00000050610400615, 0.60104086459664674, 5.61676700000000029]
  #20 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_connector_a.cgf
    [0.00000118186457909, 0.84999995397588024, 0.00000046612513856, -2.34375599999998485]
    [0.60104078921071113, -0.00000116530475300, 0.60104067371869296, -1.35063600000000861]
    [0.60104067371866043, -0.00000050610409984, -0.60104078921165982, 5.97032000000000007]
  #21 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_03_a.cgf
    [-0.00000054346271419, -0.00000000000000000, -0.84900033942027342, -0.00000599999998485]
    [0.00000000000000000, 0.84900033942044728, -0.00000000000000000, -1.97785700000000020]
    [0.84900033942027342, 0.00000000000000000, -0.00000054346271419, 5.99176700000000029]
  #22 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_01_a.cgf
    [0.00000118186457909, 0.84999995397588024, 0.00000046612513856, 2.34374400000001515]
    [0.60104078921071113, -0.00000116530475300, 0.60104067371869296, -1.57160700000000020]
    [0.60104067371866043, -0.00000050610409984, -0.60104078921165982, 5.61676700000000029]
  #23 objects/buildingsets/human/utilitarian/prop/signage/utilitarian_signage_1_1x6_exterior_a.cgf
    [0.46999999880790705, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.46999999880790705, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.46999999880790705, 6.56250000000000000]
  #24 objects/buildingsets/human/brand/utilitarian/signs/utilitarian_screen_exterior_inventorycenter_down.cgf
    [0.46999999880790705, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.46999999880790705, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.46999999880790705, 6.56250000000000000]
  #25 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_03_a.cgf
    [-0.00000054346294611, 0.00000000000000000, 0.84900070172859488, -0.00000599999998485]
    [0.00000000000000000, -0.84900070172876874, 0.00000000000000000, -1.97785700000000020]
    [0.84900070172859488, 0.00000000000000000, 0.00000054346294611, 5.99176700000000029]
  #26 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 1.65625000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -1.53125000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 7.00000000000000000]
  #27 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_03_a.cgf
    [-0.00000103106533559, -0.00000153528312277, 0.82000048110963975, -0.00000599999998485]
    [0.57982858543139104, -0.57982721610835586, -0.00000035653367373, -1.89705100000000471]
    [0.57982721610754873, 0.57982858542946814, 0.00000181468281879, 5.97032000000000007]
  #28 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.65625000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -1.53124900000000252]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 7.00000000000000000]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.84375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.53125000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
  #30 objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62499400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.53120400000000245]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.09375000000000000]
