# IncludedObjects
# Cgfs: 21, Materials: 1, Palettes: 1, Placements: 74

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_glass.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_b.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_gemini_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, -10.975000000000001]
    [0, 0, 1, -0.79999999999999982]
  #1 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf
    [1, 0, 0, -2.4399999999999995]
    [0, 1, 0, 9.1499999999999986]
    [0, 0, 1, -0.79999999999999982]
  #2 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 16.399999999999999]
    [0, 0, 1, 1.8250000000000002]
  #3 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_glass.cgf
    [1, 0, 0, 2.0600000000000005]
    [0, 1, 0, -2.1000000000000014]
    [0, 0, 1, 0.20000000000000018]
  #4 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 7.0249999999999986]
    [0, 0, 1, 1.8250000000000002]
  #5 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 4.0249999999999986]
    [0, 0, 1, 1.8250000000000002]
  #6 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 2.1499999999999986]
    [0, 0, 1, 1.7000000000000002]
  #7 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
    [1, 0, 0, 0.039939999999999642]
    [0, -1, 0, 13.100762]
    [0, 0, -1, 1.6341540000000006]
  #8 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [-1, 0, 0, 1.9350000000000005]
    [0, -1, 0, -8.2250000000000014]
    [0, 0, 1, 1.2125000000000004]
  #9 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, -2.9750000000000014]
    [0, 0, 1, 1.8250000000000002]
  #10 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 5.0249999999999986]
    [0, 0, 1, -1.5499999999999998]
  #11 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, -6.2250000000000014]
    [0, 0, 1, 1.8250000000000002]
  #12 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 0.14999999999999858]
    [0, 0, 1, 1.7000000000000002]
  #13 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, -8.1000000000000014]
    [0, 0, 1, 1.8250000000000002]
  #14 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
    [1, 0, 0, 0.061440000000001049]
    [0, -1, 0, 2.3153599999999983]
    [0, 0, -1, 1.6341540000000006]
  #15 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.9350000000000005]
    [0, -1, 0, 11.274999999999999]
    [0, 0, 1, 1.8250000000000002]
  #16 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, -2.9750000000000014]
    [0, 0, 1, 1.7000000000000002]
  #17 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8149999999999995]
    [0, 1, 0, 10.524999999999999]
    [0, 0, 1, 1.8250000000000002]
  #18 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 16.399999999999999]
    [0, 0, 1, 1.7000000000000002]
  #19 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.9350000000000005]
    [0, -1, 0, 14.149999999999999]
    [0, 0, 1, 1.8250000000000002]
  #20 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8149999999999995]
    [0, 1, 0, 4.1499999999999986]
    [0, 0, 1, 1.8250000000000002]
  #21 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 13.274999999999999]
    [0, 0, 1, 1.8250000000000002]
  #22 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 11.399999999999999]
    [0, 0, 1, -1.5499999999999998]
  #23 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 14.274999999999999]
    [0, 0, 1, 1.7000000000000002]
  #24 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, -4.9750000000000014]
    [0, 0, 1, -1.5499999999999998]
  #25 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 4.0249999999999986]
    [0, 0, 1, 1.8250000000000002]
  #26 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 16.399999999999999]
    [0, 0, 1, -1.5499999999999998]
  #27 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [1, 0, 0, -1.8149999999999995]
    [0, 1, 0, 18.399999999999999]
    [0, 0, 1, 1.8250000000000002]
  #28 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 0.024999999999998579]
    [0, 0, 1, 1.8250000000000002]
  #29 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8149999999999995]
    [0, 1, 0, 7.0249999999999986]
    [0, 0, 1, 1.8250000000000002]
  #30 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 18.399999999999999]
    [0, 0, 1, 1.8250000000000002]
  #31 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 14.274999999999999]
    [0, 0, 1, -1.5499999999999998]
  #32 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 2.1499999999999986]
    [0, 0, 1, 1.8250000000000002]
  #33 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, 11.399999999999999]
    [0, 0, 1, 1.7000000000000002]
  #34 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 2.0249999999999986]
    [0, 0, 1, 1.8250000000000002]
  #35 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 0.024999999999998579]
    [0, 0, 1, 1.8250000000000002]
  #36 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, -1.1000000000000014]
    [0, 0, 1, 1.8250000000000002]
  #37 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 11.399999999999999]
    [0, 0, 1, 1.8250000000000002]
  #38 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 6.8999999999999986]
    [0, 0, 1, 1.8250000000000002]
  #39 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 13.399999999999999]
    [0, 0, 1, 1.8250000000000002]
  #40 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-1, 0, 0, -0.6899999999999995]
    [0, -1, 0, -6.1246030000000005]
    [0, 0, 1, 1.3250000000000002]
  #41 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0.060000000000000497]
    [0, 1, 0, -8.1000000000000014]
    [0, 0, 1, -1.5499999999999998]
  #42 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, -5.1000000000000014]
    [0, 0, 1, 1.8250000000000002]
  #43 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8149999999999995]
    [0, -1, 0, 16.149999999999999]
    [0, 0, 1, 1.8250000000000002]
  #44 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_b.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, 16.149999999999999]
    [0, 0, 1, 1.8250000000000002]
  #45 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.9350000000000005]
    [0, -1, 0, 7.7749999999999986]
    [0, 0, 1, 1.8250000000000002]
  #46 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.9350000000000005]
    [0, 1, 0, -6.2250000000000014]
    [0, 0, 1, 1.8250000000000002]
  #47 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
