# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 2, Placements: 11

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [0.60000002384185791, 0, 0, 1.0790759999999999]
    [0, -0.60000002384185791, 0, -0.96473600000000004]
    [0, 0, -0.60000002384185791, 3.4856780000000001]
  #1 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220299999999998]
    [0, 0, 1, 0.69772999999999996]
    [1, 0, 0, 1.4223779999999984]
  #2 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, 0.69772999999999996]
    [1, 0, 0, 2.6732410000000009]
  #3 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, -0.69434499999999999]
    [1, 0, 0, 1.4223779999999984]
  #4 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220299999999998]
    [0, 0, 1, -0.69434499999999999]
    [1, 0, 0, 1.4223779999999984]
  #5 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, -0.69434499999999999]
    [1, 0, 0, 2.6732410000000009]
  #6 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220299999999998]
    [0, 0, 1, -0.69434499999999999]
    [1, 0, 0, 2.6732399999999998]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-0.60000002384185791, 0, 0, -1.056184]
    [0, 0.60000002384185791, 0, 0.96315600000000001]
    [0, 0, -0.60000002384185791, 3.4856780000000001]
  #8 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, 0.69772999999999996]
    [1, 0, 0, 1.4223779999999984]
  #9 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220299999999998]
    [0, 0, 1, 0.69772999999999996]
    [1, 0, 0, 2.6732399999999998]
  #10 data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_c.cgf
    [6.8214321889731686E-18, 0, 0.061441998928785331, -4.872369]
    [0.061441998928785331, 0, 0, -1.258694]
    [6.8214321889731686E-18, 0.061441998928785331, 6.8214321889731686E-18, 1.3422300000000007]
