# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 3, Placements: 17

[CGFs]
      0: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
      3: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999988379]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99999899999988884]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 10.99994300000003022]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 3.75000000000000000]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99999899999988884]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 15.99994300000003022]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 3.75000000000000000]
  #12 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -0.50000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.00005699999996978]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.37500000000000000]
  #13 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -0.49999899999988884]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 7.99994300000003022]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.37500000000000000]
  #14 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000200000022232]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.50000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 7.99994300000003022]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.37500000000000000]
  #16 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.50000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -0.00005699999996978]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.37500000000000000]
