# IncludedObjects
# Cgfs: 4, Materials: 1, Palettes: 3, Placements: 17

[CGFs]
      0: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
      3: objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 13.99994300000003]
    [0, 0, 0.5, 3.75]
  #1 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 5.9999430000000302]
    [0, 0, 0.5, 3.75]
  #2 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 1.9999430000000302]
    [0, 0, -0.5, 3.75]
  #3 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 5.9999430000000302]
    [0, 0, -0.5, 3.75]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 9.9999430000000302]
    [0, 0, -0.5, 3.75]
  #5 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 3.9999430000000302]
    [0, 0, -0.5, 3.75]
  #6 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 1.9999430000000302]
    [0, 0, 0.5, 3.75]
  #7 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-0.5, 0, 0, 9.9999988378840499E-07]
    [0, -0.5, 0, 9.9999430000000302]
    [0, 0, 0.5, 3.75]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 7.9999430000000302]
    [0, 0, -0.5, 3.75]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 13.99994300000003]
    [0, 0, -0.5, 3.75]
  #10 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 10.99994300000003]
    [0, 0, -0.5, 3.75]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [0, -0.5, 0, 15.99994300000003]
    [0, 0, -0.5, 3.75]
  #12 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -5.6999999969775672E-05]
    [0, 0, -1.0000008534946669, 4.375]
  #13 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.49999899999988884]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 7.9999430000000302]
    [0, 0, -1.0000008534946669, 4.375]
  #14 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000020000002223]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0000010000001112]
    [0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 7.9999430000000302]
    [0, 0, -1.0000008534946669, 4.375]
  #16 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -5.6999999969775672E-05]
    [0, 0, -1.0000008534946669, 4.375]
