# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 1, Placements: 6

[CGFs]
      0: objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_piece05.cgf
      1: objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_piece02.cgf
      2: objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_piece01.cgf
      3: objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_piece04.cgf
      4: objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_vis.cgf
      5: objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_piece03.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_piece05.cgf
    [1, 0, 0, 0.11197100000026694]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_piece02.cgf
    [1, 0, 0, 0.11197100000026694]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_piece01.cgf
    [1, 0, 0, 0.11197100000026694]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #3 objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_piece04.cgf
    [1, 0, 0, 0.11197100000026694]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #4 objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_vis.cgf
    [1, 0, 0, 0.11197100000026694]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #5 objects/planets/cave/acidic01/uni/uni_m_001/uni_m_001_piece03.cgf
    [1, 0, 0, 0.11197100000026694]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
