# IncludedObjects
# Cgfs: 3, Materials: 1, Palettes: 1, Placements: 3

[CGFs]
      0: data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_body_mid_glows.cgf
      1: data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_headlights.cgf
      2: objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_body_glows.cgf

[Materials]
      0: objects/spaceships/ships/drak/ironclad/drak_ironclad_ext

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_body_mid_glows.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #1 data/objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_headlights.cgf
    [1, 0, 0, 6.9999999999999999E-06]
    [0, 1, 0, 44.609729999999999]
    [0, 0, 1, -2.496092]
  #2 objects/spaceships/ships/drak/ironclad/exterior/drak_ironclad_body_glows.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
