# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 4, Placements: 9

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
      1: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
      2: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_yellow_orange
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-1, 0, 0, -0.68064599999999942]
    [0, -1, 0, 0.65808899999999682]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-0.99939167139403462, -0.034898680067275152, 0, 0.63723500000000044]
    [0.034898680067275152, -0.99939167139403462, 0, 0.65376799999999946]
    [0, 0, 1.000000815360768, 0]
  #2 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [-0.99939167139403462, -0.034898680067275152, 0, 0.63723500000000044]
    [0.034898680067275152, -0.99939167139403462, 0, 0.65376799999999946]
    [0, 0, 1.000000815360768, 1.0066899999999999]
  #3 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.65789600000000092]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.64171100000000258]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1, 0, 0, 0.63723500000000044]
    [0, 1, 0, -0.64171100000000258]
    [0, 0, 1, 1.2732350000000001]
  #5 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.6566749999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.64171100000000258]
    [-0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [0.087156344244270045, -0.99619504004964965, 0, -0.65789600000000092]
    [0.99619504004964965, 0.087156344244270045, 0, 0.68881199999999865]
    [0, 0, 1.0000003930806973, 1.2732350000000001]
  #7 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.65789600000000092]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.64171100000000258]
    [0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [0.99619476639472293, -0.087154947852275219, 0, -0.69509100000000146]
    [0.087154947852275219, 0.99619476639472293, 0, -0.68511500000000147]
    [0, 0, 0.99999999876368473, 1.2732350000000001]
