# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_004/uni_004_vis.cgf
      1: objects/planets/cave/rock01/uni/uni_004/uni_004_piece03.cgf
      2: objects/planets/cave/rock01/uni/uni_004/uni_004_piece02.cgf
      3: objects/planets/cave/rock01/uni/uni_004/uni_004_piece04.cgf
      4: objects/planets/cave/rock01/uni/uni_004/uni_004_piece01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_004/uni_004_vis.cgf
    [1, 0, 0, 4.5589909999998781]
    [0, 1, 0, 17.088704999999663]
    [0, 0, 1, 4.0999829999999999]
  #1 objects/planets/cave/rock01/uni/uni_004/uni_004_piece03.cgf
    [1, 0, 0, 4.5589909999998781]
    [0, 1, 0, 17.088704999999663]
    [0, 0, 1, 4.0999829999999999]
  #2 objects/planets/cave/rock01/uni/uni_004/uni_004_piece02.cgf
    [1, 0, 0, 4.5589909999998781]
    [0, 1, 0, 17.088704999999663]
    [0, 0, 1, 4.0999829999999999]
  #3 objects/planets/cave/rock01/uni/uni_004/uni_004_piece04.cgf
    [1, 0, 0, 4.5589909999998781]
    [0, 1, 0, 17.088704999999663]
    [0, 0, 1, 4.0999829999999999]
  #4 objects/planets/cave/rock01/uni/uni_004/uni_004_piece01.cgf
    [1, 0, 0, 4.5589909999998781]
    [0, 1, 0, 17.088704999999663]
    [0, 0, 1, 4.0999829999999999]
