# IncludedObjects
# Cgfs: 0, Materials: 16, Palettes: 0, Placements: 0

[CGFs]

[Materials]
      0: materials/decals/tracks/race_tracks_fb
      1: objects/spaceships/derelicts/materials/decals/moss_dirt_a
      2: materials/decals/tracks/race_tracks_bb
      3: materials/decals/tracks/race_tracks_eb
      4: objects/spaceships/derelicts/materials/decals/moss_dirt_b
      5: materials/decals/moss/moss_01
      6: materials/decals/puddles/puddle_water_g
      7: materials/decals/tracks/race_tracks_db
      8: materials/decals/terrain/desert_sand_red_lorv_skyl_01
      9: materials/decals/sediment/mud_splatter_01
     10: materials/decals/tracks/race_tracks_cb
     11: materials/decals/puddles/puddle_water_dirty_a
     12: materials/decals/puddles/puddle_water_e
     13: objects/spaceships/derelicts/materials/decals/moss_dirt_c
     14: materials/decals/puddles/puddle_water_a
     15: materials/decals/puddles/puddle_water_f

[Placements]
