# IncludedObjects
# Cgfs: 1, Materials: 0, Palettes: 1, Placements: 4

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 12]
    [0, 0, 1, -4]
  #1 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_a.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, 12]
    [0, 0, 1, -4]
  #2 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 12]
    [0, 0, 1, -4]
  #3 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_ring_08x08x01_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 12]
    [0, 0, 1, -4]
