# IncludedObjects
# Cgfs: 32, Materials: 3, Palettes: 7, Placements: 62

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_light_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_transition_09x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      3: objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_end.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_02x02x04.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_curve_02x02x04.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x01x0025_c.cgf
      9: objects/buildingsets/human/hightech/delta/int/trim/trim_straight_02x002x005_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_b.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     14: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/elev_lobby_a_event_floor.cgf
     16: objects/buildingsets/human/hightech/delta/int/trim/trim_cornerin_02x02x005_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
     18: objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_b.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_d.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     21: objects/buildingsets/human/brand/microtech/signs/microtech_customs_secure_area_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
     23: objects/planets/flora/plants/hosta_01/hosta_01_large_b.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
     25: objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     29: objects/planets/flora/plants/hosta_01/hosta_01_medium_a.cgf
     30: objects/planets/flora/plants/hosta_01/hosta_01_large_a.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_04x02x04.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a
      2: objects/buildingsets/human/shop/crusader_showroom/crusader_showroom_palette_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>
      1: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/crusaderindustries_default<231>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      5: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/crusaderindustries_default<132>
      6: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_light_a.cgf
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -4.68464800000000281]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 7.80117999999993117]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.23930499999999988]
  #26 objects/buildingsets/human/hightech/delta/int/trim/trim_cornerin_02x02x005_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #27 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #28 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #29 objects/buildingsets/human/brand/microtech/signs/microtech_customs_secure_area_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.21874899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.90625000000000000]
  #30 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.49999899999988884]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #31 objects/buildingsets/human/hightech/delta/int/trim/trim_straight_02x002x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #32 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.99999899999988884]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #34 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #35 objects/planets/flora/plants/hosta_01/hosta_01_large_b.cgf
    [0.30126521798213729, 0.30126475471222464, 0.00000000000000000, 4.73075500000000204]
    [-0.30126475471222464, 0.30126521798213729, -0.00000000000000000, 7.76613900000006652]
    [-0.00000000000000000, 0.00000000000000000, 0.42605302956045460, 0.79803400000000035]
  #36 objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 4.75285199999999719]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 2.80117999999993117]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.23930499999999988]
  #37 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #38 objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
    [0.62939900159835815, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.62939900159835815, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.62939900159835815, 0.25449900000000003]
  #39 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.99999899999988884]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #40 objects/buildingsets/human/hightech/delta/int/trim/trim_straight_02x002x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #41 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #42 objects/buildingsets/human/hightech/delta/int/trim/trim_cornerin_02x02x005_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #43 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #44 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.99999899999988884]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #45 objects/planets/flora/plants/hosta_01/hosta_01_medium_a.cgf
    [-0.60616995049081224, 0.60616815308679761, 0.00000000000000000, 4.73075500000000204]
    [-0.60616815308679761, -0.60616995049081224, 0.00000000000000000, 2.79738900000006652]
    [0.00000000000000000, 0.00000000000000000, 0.85725249413150906, 0.79803400000000035]
  #46 objects/buildingsets/human/hightech/delta/int/trim/trim_cornerin_02x02x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #47 objects/planets/flora/plants/hosta_01/hosta_01_large_a.cgf
    [-0.00000016459110593, -0.25712509995223631, 0.00000000000000000, -4.70674499999999796]
    [0.25712509995223631, -0.00000016459110593, 0.00000000000000000, 7.73488900000006652]
    [0.00000000000000000, 0.00000000000000000, 0.25712509995228899, 0.79803400000000035]
  #48 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37500000000000000]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #51 objects/planets/flora/plants/hosta_01/hosta_01_medium_a.cgf
    [0.48976450620321665, 0.48976375306894671, 0.00000000000000000, -4.70674499999999796]
    [-0.48976375306894671, 0.48976450620321665, -0.00000000000000000, 2.73488900000006652]
    [-0.00000000000000000, 0.00000000000000000, 0.69263107449540617, 0.79803400000000035]
  #52 objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 4.75285199999999719]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 7.80117999999993117]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.23930499999999988]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
