# IncludedObjects
# Cgfs: 32, Materials: 3, Palettes: 7, Placements: 62

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_light_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_transition_09x01x04_a.cgf
      2: objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_b.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_curve_02x02x04.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_02x02x04.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_04x02x04.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      7: objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
      8: objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
      9: objects/buildingsets/human/brand/microtech/signs/microtech_customs_secure_area_a.cgf
     10: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/elev_lobby_a_event_floor.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/trim/trim_straight_02x002x005_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_b.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_end.cgf
     18: objects/buildingsets/human/hightech/delta/int/trim/trim_cornerin_02x02x005_b.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x01x0025_c.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_d.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     29: objects/planet/flora/plants/hosta_01/hosta_01_medium_a.cgf
     30: objects/planet/flora/plants/hosta_01/hosta_01_large_a.cgf
     31: objects/planet/flora/plants/hosta_01/hosta_01_large_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a
      2: objects/buildingsets/human/shop/crusader_showroom/crusader_showroom_palette_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<321>
      1: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/crusaderindustries_default<231>
      2: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<231>
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/crusaderindustries_default<132>
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_light_a.cgf
    [0.80000001192092896, 0, 0, 0]
    [0, 0.80000001192092896, 0, 0.5]
    [0, 0, 0.80000001192092896, 1.75]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_transition_09x01x04_a.cgf
    [1, 0, 0, -4.5]
    [0, 1, 0, 1]
    [0, 0, 1, 0.25]
  #2 objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -4.6846480000000028]
    [-0.70710613896567265, -0.70710823567003778, 0, 7.8011799999999312]
    [0, 0, 1.0000005743575027, 0.23930499999999988]
  #3 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_curve_02x02x04.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 7.5]
    [0, 0, 1, 4.25]
  #4 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_02x02x04.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, 4.25]
  #5 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_02x02x04.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, 4.25]
  #6 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_curve_02x02x04.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.5]
    [0, 0, 1.0000004267475153, 4.25]
  #7 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_04x02x04.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 7.5]
    [0, 0, 1, 4.25]
  #8 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.8407261541834399E-07, 0.60000027989025451, 0, -3.7557260000000028]
    [-0.60000027989025451, -3.8407261541834399E-07, -0, 9.1120200000000295]
    [-0, 0, 0.60000027989037741, 0.2293339999999997]
  #9 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.8407261541834399E-07, 0.60000027989025451, 0, -1.2557260000000028]
    [-0.60000027989025451, -3.8407261541834399E-07, -0, 9.1120200000000295]
    [-0, 0, 0.60000027989037741, 0.2293339999999997]
  #10 objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
    [-3.8407261541834399E-07, 0.60000027989025451, 0, 4.7492289999999997]
    [-0.60000027989025451, -3.8407261541834399E-07, -0, 2.8009689999998955]
    [-0, 0, 0.60000027989037741, 0.34362799999999982]
  #11 objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
    [-3.8407261541834399E-07, 0.60000027989025451, 0, 4.7492289999999997]
    [-0.60000027989025451, -3.8407261541834399E-07, -0, 7.7984619999999722]
    [-0, 0, 0.60000027989037741, 0.34362799999999982]
  #12 objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
    [-3.8407261541834399E-07, 0.60000027989025451, 0, -4.6816320000000005]
    [-0.60000027989025451, -3.8407261541834399E-07, -0, 2.8041209999998955]
    [-0, 0, 0.60000027989037741, 0.34362799999999982]
  #13 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.8407261541834399E-07, 0.60000027989025451, 0, 3.7442739999999972]
    [-0.60000027989025451, -3.8407261541834399E-07, -0, 9.1120200000000295]
    [-0, 0, 0.60000027989037741, 0.2293339999999997]
  #14 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.8407261541834399E-07, 0.60000027989025451, 0, 1.2442739999999972]
    [-0.60000027989025451, -3.8407261541834399E-07, -0, 9.1120200000000295]
    [-0, 0, 0.60000027989037741, 0.2293339999999997]
  #15 objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
    [-3.8407261541834399E-07, 0.60000027989025451, 0, -4.6816320000000005]
    [-0.60000027989025451, -3.8407261541834399E-07, -0, 7.7984619999999722]
    [-0, 0, 0.60000027989037741, 0.34362799999999982]
  #16 objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
    [0.62939900159835815, 0, 0, 0]
    [0, 0.62939900159835815, 0, 5.5]
