# IncludedObjects
# Cgfs: 27, Materials: 4, Palettes: 1, Placements: 164

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_04x01x06_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/stair/stair_base_04x08x04_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_02x02x0025_d.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_end_04x0025x01_a.cgf
     23: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_echo11_a
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -5.5893399604408387]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, -0.37500227334453484]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 5.4430020320491064]
  #1 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.0795138657654375E-07, -0.92109367345413429, 0, -2]
    [0.92109367345413429, 8.0795138657654375E-07, 0, 1.5]
    [0, 0, 0.92109367345448878, 8]
  #2 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -1.9351552874468325]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, -4.3750003589332209]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 7.0699455278354435]
  #3 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -1.9351590722799301]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, -0.37500035894913708]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 7.0699476301670074]
  #4 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -1.2499987172536748]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, -0.375]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 7.3750005929011024]
  #5 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_04x01x06_a.cgf
    [-0.99999999999998168, 3.5614800737623488E-07, -6.4098973469115454E-09, -5.1249988506125419]
    [-3.5614800679519208E-07, -0.99999999999997757, -9.0647533288601998E-08, 4.4999995564367055]
    [-6.4099296308494667E-09, -9.0647531005724088E-08, 1.0000000000000409, -0.16666666666667362]
  #6 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.0795138657654375E-07, -0.92109367345413429, 0, -2]
    [0.92109367345413429, 8.0795138657654375E-07, 0, -2.25]
    [0, 0, 0.92109367345448878, 8]
  #7 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_04x01x06_a.cgf
    [-0.99999999999998168, 3.5614800737623488E-07, -6.4098973469115454E-09, -1.1249988506125419]
    [-3.5614800679519208E-07, -0.99999999999997757, -9.0647533288601998E-08, 4.4999986693102301]
    [-6.4099296308494667E-09, -9.0647531005724088E-08, 1.0000000000000409, 1.8333333333333268]
  #8 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -4]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -2]
    [0, 0, 1.0000000333768833, 8.25]
  #9 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
    [0.99999999999986577, -5.1806551966313376E-07, -6.4098842350331465E-09, -5.124995483362909]
    [5.1806551908209118E-07, 0.99999999999986167, -9.0647562229244469E-08, -4.5000034029518474]
    [6.4099311964086924E-09, 9.0647558908492298E-08, 0.99999999999999589, 1.8333324918657841]
  #10 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -4]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 2]
    [0, 0, 1.0000000333768833, 8.25]
  #11 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
    [0.99999999999986577, -5.1806551966313376E-07, -6.4098842350331465E-09, -9.1249954705431264]
    [5.1806551908209118E-07, 0.99999999999986167, -9.0647562229244469E-08, -4.5000052939188038]
    [6.4099311964086924E-09, 9.0647558908492298E-08, 0.99999999999999589, -0.16666753377394095]
  #12 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -1.2499949324205772]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, -4.3749999999840838]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 7.3749984905695385]
  #13 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -5.5893361756077411]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, -4.3750022733286187]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 5.4429999297175424]
  #14 objects/buildingsets/human/lowtech/bravo/int/stair/stair_base_04x08x04_a.cgf
    [-3.1163912538847028E-07, 0.99999997718095157, 0, -9.1041144509590595]
    [-0.99999997718095157, -3.1163912538847028E-07, -0, 0.10559054131611134]
    [-0, 0, 0.9999999771810002, -0.125]
  #15 objects/buildingsets/human/lowtech/bravo/int/stair/stair_base_04x08x04_a.cgf
    [-3.1163912538847028E-07, 0.99999997718095157, 0, -9.1041129653458484]
    [-0.99999997718095157, -3.1163912538847028E-07, -0, 4.1055905413161113]
    [-0, 0, 0.9999999771810002, -0.125]
  #16 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [-3.1163912538847028E-07, 0.99999997718095157, 0, -9.1041144509590595]
    [-0.99999997718095157, -3.1163912538847028E-07, -0, 0.10559054131611134]
    [-0, 0, 0.9999999771810002, -0.125]
  #17 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [-3.1163912538847028E-07, 0.99999997718095157, 0, -5.1041145878733687]
    [-0.99999997718095157, -3.1163912538847028E-07, -0, 0.10558905570292865]
    [-0, 0, 0.9999999771810002, 1.875]
  #18 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [-3.1163912538847028E-07, 0.99999997718095157, 0, -9.1041129653458484]
    [-0.99999997718095157, -3.1163912538847028E-07, -0, 4.1055905413161113]
    [-0, 0, 0.9999999771810002, -0.125]
  #19 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [-3.1163912538847028E-07, 0.99999997718095157, 0, -5.1041131022601576]
    [-0.99999997718095157, -3.1163912538847028E-07, -0, 4.1055890557029286]
    [-0, 0, 0.9999999771810002, 1.875]
  #20 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
    [0.99999999999993683, -3.5534441196380741E-07, 6.4098911660809329E-09, -35.125001108908123]
    [3.5534441138276505E-07, 0.99999999999993272, 9.0647554602303399E-08, -6.5073092848970191]
    [-6.4099233771824879E-09, -9.0647552324578679E-08, 0.99999999999999589, -2.2916666666666661]
  #21 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -32]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -2]
    [0, 0, 1.0000000333768833, 8.25]
  #22 objects/buildingsets/human/lowtech/bravo/int/stair/stair_base_04x08x04_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -39.104112965345848]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 6.1055905413161042]
    [-0, 0, 0.99999997718098366, -4.25]
  #23 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -31.93515907227993]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, 1.6249996410508629]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 2.9449476301670074]
  #24 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -32]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 2]
    [0, 0, 1.0000000333768833, 8.25]
  #25 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -31.249998717253675]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, 1.625]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 3.2500005929011024]
  #26 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -31.249998717253675]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, -6.375]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 3.2500005929011024]
  #27 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_04x01x06_a.cgf
    [-0.99999999999998168, 3.5614800737623488E-07, -6.4098973469115454E-09, -35.124998891091877]
    [-3.5614800679519208E-07, -0.99999999999997757, -9.0647533288601998E-08, 6.4999995564367055]
    [-6.4099296308494667E-09, -9.0647531005724088E-08, 1.0000000000000409, -4.2916666666666661]
  #28 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_04x01x06_a.cgf
    [-0.99999999999998168, 3.5614800737623488E-07, -6.4098973469115454E-09, -31.124998891091877]
    [-3.5614800679519208E-07, -0.99999999999997757, -9.0647533288601998E-08, -1.5000013306897699]
    [-6.4099296308494667E-09, -9.0647531005724088E-08, 1.0000000000000409, -2.2916666666666661]
  #29 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -35.589339960440839]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, 1.6249977266554652]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 1.3180020320491064]
  #30 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -35.104113102260158]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -1.8944109442970714]
    [-0, 0, 0.99999997718098366, -2.25]
  #31 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -32]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -6]
    [0, 0, 1.0000000333768833, 8.25]
  #32 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
    [0.99999999999993683, -3.5534441196380741E-07, 6.4098911660809329E-09, -39.125001108908123]
    [3.5534441138276505E-07, 0.99999999999993272, 9.0647554602303399E-08, -6.50730839777043]
    [-6.4099233771824879E-09, -9.0647552324578679E-08, 0.99999999999999589, -4.2916666666666661]
  #33 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -31.93515907227993]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, -6.3750003589491371]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 2.9449476301670074]
  #34 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_04x01x06_a.cgf
    [-0.99999999999998168, 3.5614800737623488E-07, -6.4098973469115454E-09, -31.124998891091877]
    [-3.5614800679519208E-07, -0.99999999999997757, -9.0647533288601998E-08, 6.4999986693102301]
    [-6.4099296308494667E-09, -9.0647531005724088E-08, 1.0000000000000409, -2.2916666666666661]
  #35 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_04x01x06_a.cgf
    [-0.99999999999998168, 3.5614800737623488E-07, -6.4098973469115454E-09, -35.124998891091877]
    [-3.5614800679519208E-07, -0.99999999999997757, -9.0647533288601998E-08, -1.5000004435632945]
    [-6.4099296308494667E-09, -9.0647531005724088E-08, 1.0000000000000409, -4.2916666666666661]
  #36 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -35.104113102260158]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 6.1055890557029215]
    [-0, 0, 0.99999997718098366, -2.25]
  #37 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -39.104112965345848]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -1.8944094586838887]
    [-0, 0, 0.99999997718098366, -4.25]
  #38 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
    [0.99999999999993683, -3.5534441196380741E-07, 6.4098911660809329E-09, -39.125001108908123]
    [3.5534441138276505E-07, 0.99999999999993272, 9.0647554602303399E-08, 1.49269160222957]
    [-6.4099233771824879E-09, -9.0647552324578679E-08, 0.99999999999999589, -4.2916666666666661]
  #39 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -35.589339960440839]
    [0.99999998102908372, -6.5063062924275837E-07, -8.6500133594209604E-07, -6.3750022733445348]
    [5.2558284335190112E-07, -0.40673651951353723, 0.91354549189029266, 1.3180020320491064]
  #40 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
    [0.99999999999993683, -3.5534441196380741E-07, 6.4098911660809329E-09, -35.125001108908123]
    [3.5534441138276505E-07, 0.99999999999993272, 9.0647554602303399E-08, 1.4926907151029809]
    [-6.4099233771824879E-09, -9.0647552324578679E-08, 0.99999999999999589, -2.2916666666666661]
  #41 objects/buildingsets/human/lowtech/bravo/int/stair/stair_base_04x08x04_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -39.104112965345848]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -1.8944094586838887]
    [-0, 0, 0.99999997718098366, -4.25]
  #42 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -39.104112965345848]
