# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 1, Placements: 48

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [0.00000133550481553, 2.47320000638037030, 0.00000000000000000, -165.16132163092538576]
    [-0.89177419139955982, -0.80295637165654243, 0.00000000000000000, 29.71643207621042393]
    [0.00000000000000000, 0.00000000000000000, 1.20000005967923928, -1.17976120356555469]
  #9 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [-0.80295642305509241, 0.88309547252607024, -0.12411100490645227, -58.30218783074781186]
    [-0.89177416150891731, -0.79514210046235623, 0.11174997717109807, -29.45412464579578327]
    [0.00000001146906443, 0.16700778106612346, 1.18832174663418977, 1.44523885617584824]
  #10 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.89177399255134759, -0.80295647548300586, 0.00000000000000000, -58.28356792925774243]
    [0.80295647548300586, -0.89177399255134759, 0.00000000000000000, 29.68673052276767521]
    [0.00000000000000000, 0.00000000000000000, 1.19999998137960917, -3.55476114396090992]
  #11 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [1.19835546593183118, -0.06280359686777821, 0.00000000000000000, -112.77100216805149557]
    [0.06280359686777821, 1.19835546593183118, 0.00000000000000000, -29.53507900898091876]
    [0.00000000000000000, 0.00000000000000000, 1.20000004771176005, -1.17976120356555469]
  #12 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [1.19835546593183118, -0.06280359686777821, 0.00000000000000000, -112.77100216805149557]
    [0.06280359686777821, 1.19835546593183118, 0.00000000000000000, -29.53507900898091876]
    [0.00000000000000000, 0.00000000000000000, 1.20000004771176005, -3.93258401993747242]
  #13 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [0.80295647397644054, -0.89177406905835677, 0.00000000000000000, -58.31326947506033775]
    [0.89177406905835677, 0.80295647397644054, 0.00000000000000000, -29.46643207187918634]
    [0.00000000000000000, 0.00000000000000000, 1.20000003722732318, -1.17976120356555469]
  #14 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000004791995673, 0.00000004791995119, 1.39999991226486342, -39.81249998023577064]
    [-0.00000000000000164, -1.39999991226486409, 0.00000004791995119, 4.06250001810406047]
    [1.39999991226486453, -0.00000000000000328, -0.00000004791995652, 0.68750000000000000]
  #15 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [0.06280362442286790, 1.18669315871297210, -0.16677886484506615, -89.96578771550377951]
    [-1.19835547426261635, 0.06219242482796258, -0.00874056832631223, 38.24553639003084982]
    [0.00000000781555937, 0.16700774620859871, 1.18832173700650334, 1.44523885617584824]
  #16 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-1.19835550551238978, 0.06280367616354694, 0.00000000000000000, -120.97899782914305433]
    [-0.06280367616354694, -1.19835550551238978, 0.00000000000000000, 29.78507901195658292]
    [0.00000000000000000, 0.00000000000000000, 1.20000009138812569, -1.17976120356555469]
  #17 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000013435885434, -0.00000003270517588, 1.00000003337676624, -40.24056101093742654]
    [-0.00000006478650887, 1.00000003337677312, 0.00000003270516717, -1.93755793671658694]
    [-1.00000003337676469, -0.00000006478650447, -0.00000013435885642, 7.69611115305451676]
  #18 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [-1.19835540314761158, 0.06219252085411404, -0.00874059280174590, -112.75446359697718890]
    [-0.06280372292082163, -1.18669308628528403, 0.16677886921244592, -29.53421224973505588]
    [-0.00000000228862183, 0.16700775185094877, 1.18832166970373887, 1.44523885617584824]
  #19 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [1.19835546593183118, -0.06280359686777821, 0.00000000000000000, -112.77100216805149557]
    [0.06280359686777821, 1.19835546593183118, 0.00000000000000000, -29.53507900898091876]
    [0.00000000000000000, 0.00000000000000000, 1.20000004771176005, 1.19523873682980053]
  #20 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [0.89177413855183885, 0.80295639126226115, 0.00000000000000000, -165.71643207289582733]
    [-0.80295639126226115, 0.89177413855183885, -0.00000000000000000, -29.43673052162509407]
    [-0.00000000000000000, 0.00000000000000000, 1.20000003352449447, 1.19523873682980053]
  #21 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-0.00000026871770862, 2.00000006675353204, -0.00000002547252585, -40.74056113246047062]
    [-2.00000006675353204, -0.00000026871770862, 0.00000000000000109, 1.97737020648281714]
    [-0.00000000000000233, 0.00000002547252585, 2.00000006675354980, 7.76938800859215917]
  #22 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.06280366770710727, -1.19835547809719456, 0.00000000000000000, -89.96492095621977114]
    [1.19835547809719456, -0.06280366770710727, 0.00000000000000000, 38.22899781763585736]
    [0.00000000000000000, 0.00000000000000000, 1.20000006356792355, -1.17976120356555469]
  #23 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [-1.19835550551238978, 0.06280367616354694, 0.00000000000000000, -120.97899782914305433]
    [-0.06280367616354694, -1.19835550551238978, 0.00000000000000000, 29.78507901195658292]
    [0.00000000000000000, 0.00000000000000000, 1.20000009138812569, 1.19523873682980053]
  #24 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [1.19835546593183118, -0.06280359686777821, 0.00000000000000000, -112.77100216805149557]
    [0.06280359686777821, 1.19835546593183118, 0.00000000000000000, -29.53507900898091876]
    [0.00000000000000000, 0.00000000000000000, 1.20000004771176005, -3.55476114396090992]
  #25 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [0.89177413855183885, 0.80295639126226115, 0.00000000000000000, -165.71643207289582733]
    [-0.80295639126226115, 0.89177413855183885, -0.00000000000000000, -29.43673052162509407]
    [-0.00000000000000000, 0.00000000000000000, 1.20000003352449447, -1.17976120356555469]
  #26 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [-0.89177399255134759, -0.80295647548300586, 0.00000000000000000, -58.28356792925774243]
    [0.80295647548300586, -0.89177399255134759, 0.00000000000000000, 29.68673052276767521]
    [0.00000000000000000, 0.00000000000000000, 1.19999998137960917, 1.19523873682980053]
  #27 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [0.89177413855183885, 0.80295639126226115, 0.00000000000000000, -165.71643207289582733]
    [-0.80295639126226115, 0.89177413855183885, -0.00000000000000000, -29.43673052162509407]
    [-0.00000000000000000, 0.00000000000000000, 1.20000003352449447, -3.55476114396090992]
  #28 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [-0.06280366770710727, -1.19835547809719456, 0.00000000000000000, -89.96492095621977114]
    [1.19835547809719456, -0.06280366770710727, 0.00000000000000000, 38.22899781763585736]
    [0.00000000000000000, 0.00000000000000000, 1.20000006356792355, 1.19523873682980053]
  #29 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.89177399255134759, -0.80295647548300586, 0.00000000000000000, -58.28356792925774243]
    [0.80295647548300586, -0.89177399255134759, 0.00000000000000000, 29.68673052276767521]
    [0.00000000000000000, 0.00000000000000000, 1.19999998137960917, -1.17976120356555469]
  #30 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [-0.80295637165654243, 0.89177419139955982, 0.00000000000000000, -165.68673052264171019]
    [-0.89177419139955982, -0.80295637165654243, 0.00000000000000000, 29.71643207621042393]
    [0.00000000000000000, 0.00000000000000000, 1.20000005967923928, -3.93258401993747242]
  #31 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.80295637165654243, 0.89177419139955982, 0.00000000000000000, -165.68673052264171019]
    [-0.89177419139955982, -0.80295637165654243, 0.00000000000000000, 29.71643207621042393]
    [0.00000000000000000, 0.00000000000000000, 1.20000005967923928, -3.55476114396090992]
  #32 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [-0.80295637165654243, 0.89177419139955982, 0.00000000000000000, -165.68673052264171019]
    [-0.89177419139955982, -0.80295637165654243, 0.00000000000000000, 29.71643207621042393]
    [0.00000000000000000, 0.00000000000000000, 1.20000005967923928, 1.19523873682980053]
  #33 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [0.89177413601590116, 0.79514210783902628, -0.11174996177313194, -58.29587535576456503]
    [-0.80295642821698998, 0.88309544767224435, -0.12411099857573256, 29.69781216745718666]
    [0.00000000125490476, 0.16700776605823436, 1.18832173310014455, 1.44523885617584824]
  #34 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-1.19835550551238978, 0.06280367616354694, 0.00000000000000000, -120.97899782914305433]
    [-0.06280367616354694, -1.19835550551238978, 0.00000000000000000, 29.78507901195658292]
    [0.00000000000000000, 0.00000000000000000, 1.20000009138812569, -3.55476114396090992]
  #35 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [0.80295647397644054, -0.89177406905835677, 0.00000000000000000, -58.31326947506033775]
    [0.89177406905835677, 0.80295647397644054, 0.00000000000000000, -29.46643207187918634]
    [0.00000000000000000, 0.00000000000000000, 1.20000003722732318, -3.93258401993747242]
  #36 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [0.80295647397644054, -0.89177406905835677, 0.00000000000000000, -58.31326947506033775]
    [0.89177406905835677, 0.80295647397644054, 0.00000000000000000, -29.46643207187918634]
    [0.00000000000000000, 0.00000000000000000, 1.20000003722732318, 1.19523873682980053]
  #37 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.06280366770710727, -1.19835547809719456, 0.00000000000000000, -89.96492095621977114]
    [1.19835547809719456, -0.06280366770710727, 0.00000000000000000, 38.22899781763585736]
    [0.00000000000000000, 0.00000000000000000, 1.20000006356792355, -3.55476114396090992]
  #38 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [1.19835546025840500, -0.06219249787071099, 0.00874057998243201, -120.99553639962516627]
    [0.06280369837698765, 1.18669314532485370, -0.16677885948206728, 29.78421225224272462]
    [0.00000000625991840, 0.16700774146298847, 1.18832172745952636, 1.44523885617584824]
  #39 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [-0.89177399255134759, -0.80295647548300586, 0.00000000000000000, -58.28356792925774243]
    [0.80295647548300586, -0.89177399255134759, 0.00000000000000000, 29.68673052276767521]
    [0.00000000000000000, 0.00000000000000000, 1.19999998137960917, -3.93258401993747242]
  #40 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [0.80295632592654598, -0.88309554296398285, 0.12411100699039235, -165.69781216611170294]
    [0.89177423155136115, 0.79514200615397723, -0.11174995031267880, 29.70412464936840991]
    [0.00000000663620160, 0.16700776464301098, 1.18832173587518919, 1.44523885617584824]
  #41 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000013435885434, -0.00000003270517588, 1.00000003337676624, -40.24056101093731286]
    [-0.00000006478650887, 1.00000003337677312, 0.00000003270516717, 1.81244307097489354]
    [-1.00000003337676469, -0.00000006478650447, -0.00000013435885642, 7.69611115305451676]
  #42 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [-0.89177422711748355, -0.79514203578732923, 0.11174994373814599, -165.70412464601190550]
    [0.80295635435651003, -0.88309553784171213, 0.12411101157851592, -29.44781216589568373]
    [-0.00000000478412207, 0.16700776365343403, 1.18832175189717071, 1.44523885617584824]
  #43 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    [0.68199933075824137, 0.73135281500793436, 0.00000004933211567, -50.90625000000000000]
    [-0.73135281500792637, 0.68199933075824160, -0.00000011699523250, 3.75000000000000000]
    [-0.00000011920926089, 0.00000004371148801, 1.00000001358735235, -3.90625000000000000]
  #44 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [0.89177413855183885, 0.80295639126226115, 0.00000000000000000, -165.71643207289582733]
    [-0.80295639126226115, 0.89177413855183885, -0.00000000000000000, -29.43673052162509407]
    [-0.00000000000000000, 0.00000000000000000, 1.20000003352449447, -3.93258401993747242]
  #45 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [-1.19835550551238978, 0.06280367616354694, 0.00000000000000000, -120.97899782914305433]
    [-0.06280367616354694, -1.19835550551238978, 0.00000000000000000, 29.78507901195658292]
    [0.00000000000000000, 0.00000000000000000, 1.20000009138812569, -3.93258401993747242]
  #46 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [-0.06280366770710727, -1.19835547809719456, 0.00000000000000000, -89.96492095621977114]
    [1.19835547809719456, -0.06280366770710727, 0.00000000000000000, 38.22899781763585736]
    [0.00000000000000000, 0.00000000000000000, 1.20000006356792355, -3.93258401993747242]
  #47 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [0.80295647397644054, -0.89177406905835677, 0.00000000000000000, -58.31326947506033775]
    [0.89177406905835677, 0.80295647397644054, 0.00000000000000000, -29.46643207187918634]
    [0.00000000000000000, 0.00000000000000000, 1.20000003722732318, -3.55476114396090992]
