# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 1, Placements: 48

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [1.3355048155296221E-06, 2.4732000063803703, 0, -165.16132163092539]
    [-2.4732000063803703, 1.3355048155296221E-06, -0, 16.919160132001068]
    [-0, 0, 2.4732000063807309, 13.270472298544451]
  #1 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [1.3355048155296221E-06, 2.4732000063803703, 0, -165.16132163092539]
    [-2.4732000063803703, 1.3355048155296221E-06, -0, -23.080839867998932]
    [-0, 0, 2.4732000063807309, 13.270472298544451]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-1.1661971141807482E-06, -2.4731998673969935, 0, -51.161321630925386]
    [2.4731998673969935, -1.1661971141807482E-06, 0, -19.080839867998932]
    [0, 0, 2.4731998673972684, 13.270472298544451]
  #3 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [2.4731999238324938, -1.8787767078138672E-06, -8.0886263255155138E-08, -135.16132163092539]
    [1.8787767068966105E-06, 2.4731999238324947, -2.8046310780486146E-08, -39.080839867998932]
    [8.088628456062956E-08, 2.8046249334888526E-08, 2.473199923833207, 13.270472298544451]
  #4 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-1.1661971141807482E-06, -2.4731998673969935, 0, -51.161321630925386]
    [2.4731998673969935, -1.1661971141807482E-06, 0, 20.919160132001068]
    [0, 0, 2.4731998673972684, 13.270472298544451]
  #5 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [2.4731999238324938, -1.8787767078138672E-06, -8.0886263255155138E-08, -71.161321630925386]
    [1.8787767068966105E-06, 2.4731999238324947, -2.8046310780486146E-08, -39.080839867998932]
    [8.088628456062956E-08, 2.8046249334888526E-08, 2.473199923833207, 13.270472298544451]
  #6 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-2.473199923832953, 1.9469856650641129E-06, -8.0886271654966113E-08, -129.66132163092539]
    [-1.9469856641468559E-06, -2.4731999238329538, -2.8046325075741441E-08, 36.919160132001068]
    [-8.0886293733945808E-08, -2.8046261399355496E-08, 2.4731999238337186, 13.270472298544451]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [-2.473199923832953, 1.9469856650641129E-06, -8.0886271654966113E-08, -80.661321630925386]
    [-1.9469856641468559E-06, -2.4731999238329538, -2.8046325075741441E-08, 36.919160132001068]
    [-8.0886293733945808E-08, -2.8046261399355496E-08, 2.4731999238337186, 13.270472298544451]
  #8 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.80295637165654243, 0.89177419139955982, 0, -165.68673052264171]
    [-0.89177419139955982, -0.80295637165654243, 0, 29.716432076210424]
    [0, 0, 1.2000000596792393, -1.1797612035655547]
  #9 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [-0.80295642305509241, 0.88309547252607024, -0.12411100490645227, -58.302187830747812]
    [-0.89177416150891731, -0.79514210046235623, 0.11174997717109807, -29.454124645795783]
    [1.1469064427179289E-08, 0.16700778106612346, 1.1883217466341898, 1.4452388561758482]
  #10 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.89177399255134759, -0.80295647548300586, 0, -58.283567929257742]
    [0.80295647548300586, -0.89177399255134759, 0, 29.686730522767675]
    [0, 0, 1.1999999813796092, -3.5547611439609099]
  #11 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [1.1983554659318312, -0.062803596867778214, 0, -112.7710021680515]
    [0.062803596867778214, 1.1983554659318312, 0, -29.535079008980919]
    [0, 0, 1.2000000477117601, -1.1797612035655547]
  #12 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [1.1983554659318312, -0.062803596867778214, 0, -112.7710021680515]
    [0.062803596867778214, 1.1983554659318312, 0, -29.535079008980919]
    [0, 0, 1.2000000477117601, -3.9325840199374724]
  #13 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [0.80295647397644054, -0.89177406905835677, 0, -58.313269475060338]
    [0.89177406905835677, 0.80295647397644054, 0, -29.466432071879186]
    [0, 0, 1.2000000372273232, -1.1797612035655547]
