# IncludedObjects
# Cgfs: 30, Materials: 4, Palettes: 13, Placements: 85

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_57.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_56.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_55.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
      8: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     10: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
     13: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_storage_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
     17: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_engineering_logo.cgf
     18: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x04x0025_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/hab/module/hab_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_wall_panel_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
     23: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_a.cgf
     24: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_t_intersection_06x06x0025_a.cgf
     25: data/objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_geochemistry_logo.cgf
     26: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_04x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_cornerin_06x06x0025_f.cgf
     28: data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_d.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable
      2: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_op_a
      3: objects/buildingsets/human/brand/generic/material/brand_logo_tint_stencil

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_ceiling_b<321>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<113>
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a
      5: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      6: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_b
      7: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<223>
      8: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<331>
      9: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_door_b_lvl02<223>
     10: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|decal_b
     11: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<321>
     12: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|branding_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -14.169699999999992]
    [0, -1.0000008534946672, 0, -10.110646999999997]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2.5902989999999999]
  #1 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [1, 0, 0, -9.9912029999999987]
    [0, 1, 0, -20.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #2 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_57.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 4.3558430000000072]
    [0, -1.0000008534946672, 0, -20.443063999999996]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2.5902989999999999]
  #3 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_56.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 4.3558430000000072]
    [0, -1.0000008534946672, 0, -9.9530579999999986]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2.5902989999999999]
  #4 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_55.cgf
    [-2.9590538340262652E-08, -1.0000000295871443, -1.1102230574734856E-16, 10.304512000000003]
    [0.00034400841910767915, -1.0179746236280136E-11, 0.99999997041624855, -4.4659739999999957]
    [-0.99999997041624811, 2.9590536341861149E-08, 0.0003440084191074571, 2.5902989999999999]
  #5 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-1, 0, 0, 3.0087970000000013]
    [0, -1, 0, -17.366650999999997]
    [0, 0, 1, 5.0811760000000001]
  #6 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [1, 0, 0, 0.008797000000001276]
    [0, 1, 0, -15.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #7 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [-1, 0, 0, 2.0087970000000013]
    [0, -1, 0, -16.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #8 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9912029999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #9 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9912029999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -1.9912029999999987]
    [0, 1, 0, -24.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #11 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1, 0, 0, -3.9912029999999987]
    [0, 1, 0, -24.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #12 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
    [-1, 0, 0, 3.0087970000000013]
    [0, -1, 0, -17.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #13 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-1, 0, 0, 4.0087970000000013]
    [0, -1, 0, -16.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #14 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0087970000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #15 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0087970000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-1, 0, 0, 0.008797000000001276]
    [0, -1, 0, 4.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #17 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0087970000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.6333490000000026]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #18 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
    [1, 0, 0, -2.9912029999999987]
    [0, 1, 0, 6.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #19 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0088010000000054]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.6333500000000001]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #20 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -3.9912029999999987]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 11.633349000000003]
