# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 1, Placements: 11

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_corner_in_1m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_corner_in_1m_a_mirror.cgf
      6: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 3.75]
  #1 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #2 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_corner_in_1m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999989999999999]
    [0, 0, 1, 0]
  #4 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000039999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.4999989999999999]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_end_corner_in_1m_a_mirror.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 3.4999989999999999]
    [0, 0, 1, 0]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999960000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.9999999999999995E-07]
    [0, 0, 1.0000004267475153, 0]
  #7 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, 3.4999989999999999]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 3]
    [0, 0, 1, 3.75]
  #10 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
