# IncludedObjects
# Cgfs: 479, Materials: 1, Palettes: 51, Placements: 2218

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
      1: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_50_01.cgf
      2: objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_connector_200x25_01.cgf
      3: objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
      4: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
      5: data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_trench_50_01.cgf
      6: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
      7: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_rect_10_01.cgf
      8: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_wall_round_01.cgf
      9: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
     10: data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
     11: data/objects/spaceships/ships/drak/kit/addons/signage/signs/drak_signage_info_ironclad_a.cgf
     12: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x100_01.cgf
     13: data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_01.cgf
     14: data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
     15: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
     16: data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_straight_200x200_01.cgf
     17: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x25_01.cgf
     18: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x100_01.cgf
     19: data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
     20: data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
     21: data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
     22: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_02.cgf
     23: data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x100_02.cgf
     24: data/objects/spaceships/ships/drak/kit/addons/common/drak_com_extinguisher_box_01.cgf
     25: data/objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_200_straight_01.cgf
     26: objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_glow_41_01.cgf
     27: data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
     28: data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_detail_02.cgf
     29: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_frame_01.cgf
     30: data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_200_01.cgf
     31: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_02.cgf
     32: data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_corner45_50_01.cgf
     33: objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_100x75_01.cgf
     34: objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_trim_straight_200_02.cgf
     35: data/objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_50_01.cgf
     36: data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_60_01.cgf
