# IncludedObjects
# Cgfs: 24, Materials: 1, Palettes: 1, Placements: 91

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
      1: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
      2: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
      3: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
      4: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
      5: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
      6: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_mid.cgf
      7: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
      8: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_long.cgf
      9: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
     10: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rear_splitter.cgf
     11: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under_start.cgf
     12: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
     13: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_t.cgf
     14: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
     15: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
     16: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_balcony.cgf
     17: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling_small.cgf
     18: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_left.cgf
     19: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_connector.cgf
     20: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_end.cgf
     21: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_right.cgf
     22: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_big.cgf
     23: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_ext_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 0]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, -5.375]
    [0, 0, 1.0000000000000024, -0.55000000000000071]
  #1 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -2.3749999970669933]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -9.375]
    [0, 0, 1.0000000333767693, 0.44999999999999929]
  #2 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.1534633665804677]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 0.65311431884765625]
    [0, 0, 1.0000000333767693, 0.44999999999999929]
  #3 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
    [0.98768834448554421, -0.15643443762370732, 0, 3.106543424678307]
    [0.15643443762370732, 0.98768834448554421, 0, -14.375]
    [0, 0, 0.99999999955362029, -0.55000000000000071]
  #4 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
    [1, 0, 0, 2.5000000029330067]
    [0, 1, 0, -4.375]
    [0, 0, 1, -0.55000000000000071]
  #5 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
    [1, 0, 0, -1.9999999970669933]
    [0, 1, 0, 6.75]
    [0, 0, 1, -0.55000000000000071]
  #6 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 4.0000000029330067]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.75]
    [-0, 0, 1.0000000333767693, -0.55000000000000071]
  #7 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_mid.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -9.375]
    [0, 0, 1, 0.44999999999999929]
  #8 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-1.6865960467634966E-08, -2.0573899899443108E-08, -1.0000000085875129, 0]
    [0.42261833152324685, 0.90630776397178325, -2.5774149203085643E-08, 6.5508193969726562]
    [0.90630776397178314, -0.42261833152324718, -6.590843594200601E-09, 2.5351373672485344]
  #9 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -7.375]
    [0, 0, 1, -0.55000000000000071]
  #10 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_long.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.25]
    [0, 0, 1, -2.5500000000000007]
  #11 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 6.75]
