# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/planets/cave/sand01/uni/uni_007/uni_007_vis.cgf
      1: objects/planets/cave/sand01/uni/uni_007/uni_007_piece01.cgf
      2: objects/planets/cave/sand01/uni/uni_007/uni_007_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/sand01/uni/uni_007/uni_007_vis.cgf
    [1, 0, 0, 4.8667400000003909]
    [0, 1, 0, -11.231579000000238]
    [0, 0, 1, 2.5284839999999988]
  #1 objects/planets/cave/sand01/uni/uni_007/uni_007_piece01.cgf
    [1, 0, 0, 4.8667400000003909]
    [0, 1, 0, -11.231579000000238]
    [0, 0, 1, 2.5284839999999988]
  #2 objects/planets/cave/sand01/uni/uni_007/uni_007_piece02.cgf
    [1, 0, 0, 4.8667400000003909]
    [0, 1, 0, -11.231579000000238]
    [0, 0, 1, 2.5284839999999988]
