# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 4, Placements: 13

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_facade_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_corridor_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bedroom_b_window.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bedroom_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bedroom_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_bathroom_b.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_d.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_c.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_e.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_b_ovrly_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_hab_b.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/col_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<133>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|accent_b<333>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_facade_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.71675299999999709]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/int/habitation/hab_b/col_a_hab_b_int_b_ovrly_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #10 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_hab_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
