# IncludedObjects
# Cgfs: 13, Materials: 3, Palettes: 0, Placements: 13

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3576.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3585.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3595.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3605.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3609.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3579.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3573.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3577.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3588.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3597.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3612.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3809.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3829.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_a
      1: materials/design/whitebox/wb_art_rock_a
      2: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3576.cgf
    [-0.96592624618143830, -0.25881867371917705, 0.00000000000000000, -2.22277099999996608]
    [0.25881867371917705, -0.96592624618143830, 0.00000000000000000, -2.41794399999980669]
    [0.00000000000000000, 0.00000000000000000, 1.00000030946391139, 0.75000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3585.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -2.22277099999996608]
    [-0.25881871307257659, 0.96592592080910500, -0.00000000000000000, -2.41794399999980669]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000536373101, 0.75000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3595.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -0.77388199999995777]
    [-0.25881871307257659, 0.96592592080910500, -0.00000000000000000, -2.80617299999994430]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000536373101, 0.75000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3605.cgf
    [-0.96592624618143830, -0.25881867371917705, 0.00000000000000000, -0.77388199999995777]
    [0.25881867371917705, -0.96592624618143830, 0.00000000000000000, -2.80617299999994430]
    [0.00000000000000000, 0.00000000000000000, 1.00000030946391139, 0.75000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3609.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.24999200000002020]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.56250000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3579.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.49999200000002020]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.31250000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3573.cgf
    [0.00000101618486617, 0.25881917415324285, 0.96592601701608738, -1.25683700000001863]
    [-0.00000009296588757, 0.96592601701660663, -0.25881917415328415, -2.67676500000015949]
    [-1.00000021762893665, 0.00000017320992060, 0.00000100562053576, 0.87500299999999998]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3577.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 1.24997800000005554]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -2.62499900000011621]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.87500299999999998]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3588.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24996899999996458]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3597.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24996899999996458]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3612.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.49999200000002020]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.68750000000000000]
