# IncludedObjects
# Cgfs: 13, Materials: 2, Palettes: 0, Placements: 13

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3583.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3591.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3598.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3605.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3612.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3597.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3580.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3596.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3600.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3608.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3615.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3766.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3779.cgf

[Materials]
      0: Default
      1: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3583.cgf
    [-0.9659262461814383, -0.25881867371917705, 0, -2.2227709999999661]
    [0.25881867371917705, -0.9659262461814383, 0, -2.4179439999998067]
    [0, 0, 1.0000003094639114, 0.75]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3591.cgf
    [0.965925920809105, 0.25881871307257659, 0, -2.2227709999999661]
    [-0.25881871307257659, 0.965925920809105, -0, -2.4179439999998067]
    [-0, 0, 1.000000005363731, 0.75]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3598.cgf
    [0.965925920809105, 0.25881871307257659, 0, -0.77388199999995777]
    [-0.25881871307257659, 0.965925920809105, -0, -2.8061729999999443]
    [-0, 0, 1.000000005363731, 0.75]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3605.cgf
    [-0.9659262461814383, -0.25881867371917705, 0, -0.77388199999995777]
    [0.25881867371917705, -0.9659262461814383, 0, -2.8061729999999443]
    [0, 0, 1.0000003094639114, 0.75]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3612.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, -1.000000853494462, 0.2499920000000202]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 1.5625]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3597.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, -1.000000853494462, 0.4999920000000202]
    [-0, -1.000000853494462, -6.4012127298672393E-07, -2.3125]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3580.cgf
    [1.0161848661692557E-06, 0.25881917415324285, 0.96592601701608738, -1.2568370000000186]
    [-9.2965887569757837E-08, 0.96592601701660663, -0.25881917415328415, -2.6767650000001595]
