# IncludedObjects
# Cgfs: 13, Materials: 2, Palettes: 0, Placements: 13

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3578.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3587.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3595.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3617.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3581.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3601.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3600.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3794.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3773.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3591.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3580.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3756.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3604.cgf

[Materials]
      0: Default
      1: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3578.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -2.22277099999996608]
    [-0.25881871307257659, 0.96592592080910500, -0.00000000000000000, -2.41794399999980669]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000536373101, 0.75000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3587.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -0.77388199999995777]
    [-0.25881871307257659, 0.96592592080910500, -0.00000000000000000, -2.80617299999994430]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000536373101, 0.75000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3595.cgf
    [-0.96592624618143830, -0.25881867371917705, 0.00000000000000000, -0.77388199999995777]
    [0.25881867371917705, -0.96592624618143830, 0.00000000000000000, -2.80617299999994430]
    [0.00000000000000000, 0.00000000000000000, 1.00000030946391139, 0.75000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3617.cgf
    [-0.96592624618143830, -0.25881867371917705, 0.00000000000000000, -2.22277099999996608]
    [0.25881867371917705, -0.96592624618143830, 0.00000000000000000, -2.41794399999980669]
    [0.00000000000000000, 0.00000000000000000, 1.00000030946391139, 0.75000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3581.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.24999200000002020]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.56250000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3601.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.49999200000002020]
