# IncludedObjects
# Cgfs: 6, Materials: 4, Palettes: 1, Placements: 7

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_end_01x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_02x02x04_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_end_01x02x04_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_a.cgf

[Materials]
      0: materials/decals/streaks/dirt_leaking_streak_big_dark_a
      1: materials/decals/streaks/dirt_streak001g
      2: materials/decals/streaks/dirt_streak001h
      3: objects/buildingsets/human/lowtech/prop/utilitarian/utilitarian_master_1_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_end_01x02x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, -0, 1]
    [-0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_02x02x04_b.cgf
    [-1, 0, 0, -3]
    [0, -1, -0, 1]
    [-0, 0, 1, 0]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_end_01x02x04_b.cgf
    [-1, 0, 0, -6]
    [0, -1, -0, 1]
    [-0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_02x01x04_a.cgf
    [-1, 0, 0, -5]
    [0, -1, -0, 1]
    [-0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, -0, 1]
    [-0, 0, 1, 0]
  #5 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_02x01x04_a.cgf
    [-1, 0, 0, -1]
    [0, -1, -0, 1]
    [-0, 0, 1, 0]
  #6 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_a.cgf
    [3.0294636509693259E-07, 1.1920942646536631E-07, 1.0000008534946754, 2]
    [2.3841887397197462E-07, 1.0000008534946927, -1.1920949869343803E-07, 1]
    [-1.0000008534946541, 2.3841891008601551E-07, 3.0294633667520114E-07, 2.125]
