# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 2, Placements: 51

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/industrial/lorv_skyl_addon_ind_streetlights_a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_greenhouse_lge_01_a.cgf
      2: objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
      3: objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
      4: objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
      5: objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_med_01.cgf
      6: objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_large_01.cgf
      7: objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_small_01.cgf
      8: objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/industrial/lorv_skyl_addon_ind_streetlights_a.cgf
    [0.868569016456604, 0, 0, 30]
    [0, 0.868569016456604, 0, -111]
    [0, 0, 0.868569016456604, 0]
  #1 objects/buildingsets/citysets/lorville/skyline/industrial/lorv_skyl_addon_ind_streetlights_a.cgf
    [0.868569016456604, 0, 0, -21]
    [0, 0.868569016456604, 0, -44]
    [0, 0, 0.868569016456604, 0]
  #2 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_greenhouse_lge_01_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #3 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, -107]
    [0, 0, 1, 3]
  #4 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.0757001118366568, 0, 38]
    [-0.0757001118366568, -0.86526334190929932, 0, -75]
    [0, 0, 0.86856845313661446, 3]
  #5 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, -65]
    [0, 0, 1, 3]
  #6 objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    [1, 0, 0, 26]
    [0, 1, 0, -85]
    [0, 0, 1, 3]
  #7 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.0757001118366568, 0, 38]
    [-0.0757001118366568, -0.86526334190929932, 0, -117]
    [0, 0, 0.86856845313661446, 3]
  #8 objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    [1, 0, 0, 26]
    [0, 1, 0, -127]
    [0, 0, 1, 3]
  #9 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_med_01.cgf
    [0.57357569411955656, -0.81915278145266102, 0, 4]
    [0.81915278145266102, 0.57357569411955656, 0, 70]
    [0, 0, 1.0000001781231651, 11]
  #10 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_large_01.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 31]
    [0, 0, 1, 10]
  #11 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_med_01.cgf
    [0.57357569411955656, -0.81915278145266102, 0, 4]
    [0.81915278145266102, 0.57357569411955656, 0, 42]
    [0, 0, 1.0000001781231651, 11]
  #12 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.0757001118366568, 0, 38]
    [-0.0757001118366568, -0.86526334190929932, 0, 5]
    [0, 0, 0.86856845313661446, 3]
  #13 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, 116]
    [0, 0, 1, 3]
  #14 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.0757001118366568, 0, 38]
    [-0.0757001118366568, -0.86526334190929932, 0, -31]
    [0, 0, 0.86856845313661446, 3]
  #15 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_large_01.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 59]
    [0, 0, 1, 10]
  #16 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.0757001118366568, 0, 38]
    [-0.0757001118366568, -0.86526334190929932, 0, 65]
    [0, 0, 0.86856845313661446, 3]
  #17 objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    [1, 0, 0, -30]
    [0, 1, 0, 56]
    [0, 0, 1, 3]
  #18 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.0757001118366568, 0, -18]
    [-0.0757001118366568, -0.86526334190929932, 0, 10]
    [0, 0, 0.86856845313661446, 3]
  #19 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_med_01.cgf
    [0.57357569411955656, -0.81915278145266102, 0, -7]
    [0.81915278145266102, 0.57357569411955656, 0, -21]
    [0, 0, 1.0000001781231651, 11]
  #20 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, -21]
    [0, 0, 1, 3]
