# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 98

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engine.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/engineroom_red_lights.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub_wall_straight.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access_door.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     42: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf
     43: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
     44: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal_glass.cgf
     45: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
    [1, 0, 0, 10.154999999999999]
    [0, 1, 0, 2.4839989999999998]
    [0, 0, 1, 1.7926000000000002]
  #1 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
    [1, 0, 0, 12.154999999999999]
    [0, 1, 0, -0.51600000000000001]
    [0, 0, 1, 1.7926000000000002]
  #2 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
    [1, 0, 0, 10.154999999999999]
    [0, 1, 0, -0.26600100000000015]
    [0, 0, 1, 1.7926000000000002]
  #3 objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
    [1, 0, 0, 0.65500000000000003]
    [0, 1, 0, -6.016]
    [0, 0, 1, -2.2073999999999998]
  #4 objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
    [1, 0, 0, 0.65500000312328344]
    [0, 1, 0, -13.015999923706056]
    [0, 0, 1, -2.2074000092387198]
  #5 objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engine.cgf
    [1, 0, 0, 0.65500000000000003]
    [0, 1, 0, -22.515999999999998]
    [0, 0, 1, -3.4573999999999998]
  #6 objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
    [1, 0, 0, -1.345]
    [0, 1, 0, -18.765999999999998]
    [0, 0, 1, -0.70739999999999981]
  #7 objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/engineroom_red_lights.cgf
    [1, 0, 0, 0.65500000000000003]
    [0, 1, 0, -23.765999999999998]
    [0, 0, 1, -0.45739999999999981]
  #8 objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
    [1, 0, 0, 0.65500000000000003]
    [0, 1, 0, -21.015999999999998]
    [0, 0, 1, -1.2073999999999998]
  #9 objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub_wall_straight.cgf
    [1, 0, 0, 4.0300000000000002]
    [0, 1, 0, 3.234]
    [0, 0, 1, 0.042600000000000193]
  #10 objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub_wall_straight.cgf
    [1, 0, 0, -2.7199999999999998]
    [0, 1, 0, 3.234]
    [0, 0, 1, 0.042600000000000193]
  #11 objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf
    [1, 0, 0, 0.65500000000000003]
    [0, 1, 0, 5.984]
    [0, 0, 1, 1.7926000000000002]
  #12 objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
    [1, 0, 0, 6.6550001156329861]
    [0, 1, 0, 0.98400017136335372]
    [0, 0, 1, -2.2074000044703475]
  #13 objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
    [1, 0, 0, 0.65500000014898663]
    [0, 1, 0, 1.9840001713633537]
    [0, 0, 1, -2.2074000044703475]
  #14 objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
    [1, 0, 0, -5.3449998843670139]
    [0, 1, 0, 0.98400017136335372]
    [0, 0, 1, -2.2074000044703475]
  #15 objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
    [1, 0, 0, 10.654999999999999]
    [0, 1, 0, 2.984]
    [0, 0, 1, -2.2073999999999998]
  #16 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
    [1, 0, 0, -8.0950000259280461]
    [0, 1, 0, 9.9840001713633537]
    [0, 0, 1, 1.7926000000000002]
  #17 objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
    [1, 0, 0, 0.65500000000000003]
    [0, 1, 0, 11.359]
    [0, 0, 1, 1.7926000000000002]
  #18 objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access_door.cgf
    [0.38268340738925072, -0.92387953618524055, 0, 0.65500000000000003]
    [0.92387953618524055, 0.38268340738925072, 0, 11.359]
    [0, 0, 0.99999999383645122, 1.7926000000000002]
  #19 objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
    [1, 0, 0, 5.7800000000000002]
    [0, 1, 0, 10.734]
    [0, 0, 1, -2.2073999999999998]
  #20 objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
    [1, 0, 0, -4.4699999999999998]
    [0, 1, 0, 10.734]
    [0, 0, 1, -2.2073999999999998]
  #21 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
    [1, 0, 0, -8.7200000000000006]
    [0, 1, 0, -10.391]
    [0, 0, 1, -2.2073999999999998]
  #22 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
    [1, 0, 0, 10.029999999999999]
    [0, 1, 0, -10.391]
    [0, 0, 1, -2.2073999999999998]
  #23 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
