# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 98

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engine.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/engineroom_red_lights.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub_wall_straight.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access_door.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     42: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf
     43: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
     44: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal_glass.cgf
     45: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.15499999999999936]
  #15 objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.65499999999999936]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20739999999999981]
  #16 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.09500002592804613]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.98400017136335372]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
  #17 objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access_door.cgf
    [0.38268340738925072, -0.92387953618524055, 0.00000000000000000, 0.65500000000000003]
    [0.92387953618524055, 0.38268340738925072, 0.00000000000000000, 11.35899999999999999]
    [0.00000000000000000, 0.00000000000000000, 0.99999999383645122, 1.79260000000000019]
  #18 objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.65500000000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.35899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
  #19 objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.78000000000000025]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.73399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20739999999999981]
  #20 objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.46999999999999975]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.73399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20739999999999981]
  #21 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.72000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.39100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20739999999999981]
  #22 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.02999999999999936]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.39100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20739999999999981]
  #23 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -4.89100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #24 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -1.14100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #25 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -6.64100000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #26 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.34500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.01600000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #27 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.84500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.14100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #28 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [0.99999999999999956, -0.00000002821465017, 0.00000000000000000, -8.09500000000000064]
    [0.00000002821465017, 0.99999999999999956, 0.00000000000000000, 0.60899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.66760000000000019]
  #29 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 2.35899999999999999]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #30 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, -1.14100000000000001]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #31 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.34500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.60899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #32 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.34500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.26600000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #33 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.47000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.60899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #34 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.09500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.85899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
  #35 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, -4.89100000000000001]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #36 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -8.09500000000000064]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, -7.64100000000000001]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097233, -0.08239999999999981]
  #37 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84500007649493458]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 2.35899999999999999]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04259988243600077]
  #38 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -2.26600000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #39 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84500055732025547]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -3.14100000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04259914346229010]
  #40 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -0.26600000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #41 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -4.01600000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #42 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84500078680506707]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -5.76600000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04259879077030604]
  #43 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84500030597974618]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -0.26600000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04259952974401671]
  #44 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.96999999999999975]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.39100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #45 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.47000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.64100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #46 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -5.76600000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #47 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.47000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.14100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #48 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [-0.99999999999999778, 0.00000011563742675, 0.00000000000000000, -8.09500000000000064]
    [-0.00000011563742675, -0.99999999999999778, 0.00000000000000000, -3.14100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000444, 2.66760000000000019]
  #49 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.84500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.14100000000000001]
