# IncludedObjects
# Cgfs: 37, Materials: 0, Palettes: 1, Placements: 61

[CGFs]
      0: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_b.cgf
      1: objects/spaceships/seats/crus/intrepid/crus_intrepid_dashboard.cgf
      2: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_component_a.cgf
      3: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_bulkhead_a.cgf
      4: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_a.cgf
      5: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_components.cgf
      6: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_doorway.cgf
      7: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit.cgf
      8: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_floor.cgf
      9: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_ceiling_cockpit.cgf
     10: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
     11: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
     12: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
     13: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     14: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
     15: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_250.cgf
     16: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     17: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     18: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_cap_doorway_b.cgf
     19: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100_a.cgf
     20: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_medium_a.cgf
     21: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_floor.cgf
     22: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100.cgf
     23: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
     24: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_200.cgf
     25: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_200.cgf
     26: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_250.cgf
     27: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
     28: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
     29: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
     30: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
     31: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
     32: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
     33: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_pipes_xlarge_a.cgf
     34: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
     35: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     36: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_airlock_gap.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 <invalid cgf index>
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
  #12 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.75999999999999979]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.93759999999999977]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #13 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #14 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.12278999999999995]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.37565600000000021]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.12661200000000000]
  #15 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [0.99999999999933342, 0.00000199999999495, 0.00000000000000000, -1.87314699999999990]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 1.18101999999999996]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 1.69750000000000001]
  #16 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.87923799999999996]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.37466500000000003]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.12661200000000000]
  #17 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -1.99669000000000008]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 0.79906699999999997]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.67267499999999991]
  #18 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.23750500000000008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.53125000000000000]
  #19 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_250.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #20 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [-0.96592609210766045, 0.00000198288938177, -0.25882061210805341, -1.88447399999999998]
    [-0.00000198288934821, -1.00000066233292850, -0.00000026105392209, -0.25647999999999999]
    [-0.25882061210805341, 0.00000026105366715, 0.96592609210966029, 1.71552900000000008]
  #21 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
    [-0.98480859111613739, 0.00000199238914579, 0.17364866435193921, -1.88447399999999998]
    [-0.00000199238912513, -1.00000090988325274, 0.00000017431191576, -0.00648000000000000]
    [0.17364866435193921, -0.00000017431167967, 0.98480859111813746, 1.71552900000000008]
  #22 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -2.11917899999999992]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -0.01861100000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.74478899999999992]
  #23 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -1.99669000000000008]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -0.41968299999999997]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.67267499999999991]
  #24 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_cap_doorway_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #25 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #26 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_medium_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.53125000000000000]
  #27 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #28 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #29 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #30 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_200.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #31 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #32 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_200.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #33 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #34 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_250.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #35 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.12462699999999982]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.04388900000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.74502700000000011]
  #36 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #37 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_cap_doorway_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #38 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.25659700000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.41050600000000004]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.74948199999999998]
  #39 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99669000000000008]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.42406700000000003]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.61017499999999991]
  #40 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -2.01366699999999987]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.70531699999999997]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.66897800000000007]
  #41 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.60034700000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.23274799999999995]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.74948199999999998]
  #42 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -2.01366699999999987]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 2.20531699999999997]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.66897800000000007]
  #43 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99669000000000008]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.07593300000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.61017499999999991]
  #44 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99669000000000008]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.10718300000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.61017499999999991]
  #45 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
    [-0.17364980549260287, 0.00000000000000000, 0.98480747130460844, -1.99669000000000008]
    [0.00000000000000000, -1.00000000524249799, 0.00000000000000000, -0.41968299999999997]
    [0.98480747130460844, 0.00000000000000000, 0.17364980549260287, 1.67267499999999991]
  #46 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.12462600000000013]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.45611099999999999]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.74502700000000011]
  #47 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.01007099999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.35319499999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12661200000000000]
  #48 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.60034700000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.41050600000000004]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.74948199999999998]
  #49 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.19409700000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.41050600000000004]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.74948199999999998]
  #50 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99669000000000008]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.79906699999999997]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.61017499999999991]
  #51 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [0.99999999999933342, 0.00000199999999495, 0.00000000000000000, -1.87314699999999990]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 2.18102000000000018]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 1.69750000000000001]
  #52 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.60034700000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.30668600000000001]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.74948199999999998]
  #53 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -1.99669000000000008]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 0.58031699999999997]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.67267499999999991]
  #54 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_pipes_xlarge_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
