# IncludedObjects
# Cgfs: 37, Materials: 0, Palettes: 1, Placements: 60

[CGFs]
      0: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_b.cgf
      1: objects/spaceships/seats/crus/intrepid/crus_intrepid_dashboard.cgf
      2: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_component_a.cgf
      3: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_bulkhead_a.cgf
      4: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_a.cgf
      5: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_components.cgf
      6: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_doorway.cgf
      7: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit.cgf
      8: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_floor.cgf
      9: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_ceiling_cockpit.cgf
     10: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
     11: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
     12: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
     13: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     14: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
     15: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_250.cgf
     16: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     17: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     18: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_cap_doorway_b.cgf
     19: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100_a.cgf
     20: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_medium_a.cgf
     21: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_floor.cgf
     22: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100.cgf
     23: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
     24: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_200.cgf
     25: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_200.cgf
     26: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_250.cgf
     27: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
     28: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
     29: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
     30: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
     31: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
     32: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
     33: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_pipes_xlarge_a.cgf
     34: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
     35: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     36: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_airlock_gap.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_b.cgf
    [-1, 0, 0, -2.125]
    [0, -1, 0, 7.375]
    [0, 0, 1, -1]
  #1 objects/spaceships/seats/crus/intrepid/crus_intrepid_dashboard.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 11.25]
    [0, 0, 1, 0]
  #2 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_component_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 7.25]
    [0, 0, 1, -1]
  #3 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_bulkhead_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 7.375]
    [0, 0, 1, -1]
  #4 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, 7.375]
    [0, 0, 1, -1]
  #5 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_bulkhead_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 9.5]
    [0, 0, 1, -1]
  #6 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_components.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 7.25]
    [0, 0, 1, -1]
  #7 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_doorway.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 6.125]
    [0, 0, 1, -1]
  #8 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 9.5]
    [0, 0, 1, -1]
  #9 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_floor.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 9.375]
    [0, 0, 1, -0.99282300000000001]
  #10 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_ceiling_cockpit.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 9.375]
    [0, 0, 1, 1.3]
  #11 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-1, 0, 0, -2.7599999999999998]
    [0, -1, 0, 5.9375999999999998]
    [0, 0, 1, 0.125]
  #12 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 5.625]
    [0, 0, 1, -1]
  #13 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.12279]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.3756560000000002]
    [0, 0, 1.0000004267475153, 0.126612]
  #14 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [0.99999999999933342, 1.9999999949531523E-06, 0, -1.8731469999999999]
    [1.9999999949531523E-06, -0.9999999999993332, 0, 1.18102]
    [0, 0, -1.0000000000013332, 1.6975]
  #15 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.879238]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.374665]
    [-0, 0, 1.0000004267475153, 0.126612]
  #16 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -1.9966900000000001]
    [0, 1.0000004267475153, 0, 0.79906699999999997]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.6726749999999999]
  #17 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 2.2375050000000001]
    [0, 0, 1, 1.53125]
  #18 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_250.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 4.875]
    [0, 0, 1, -1]
  #19 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
