# IncludedObjects
# Cgfs: 10, Materials: 1, Palettes: 1, Placements: 14

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/crg_dockingcollar/crg_dockingcollar.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/door_starfarer_eva.cga
      3: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_left_front.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_left.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_right_front.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_right.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10.372]
    [0, 0, 1, 1.8300000000000001]
  #1 objects/spaceships/ships/misc/starfarer/interiors/crg_dockingcollar/crg_dockingcollar.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4.2469999999999999]
    [0, 0, 1, -2.2949999999999999]
  #2 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/door_starfarer_eva.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.4969999999999999]
    [0, 0, 1.0000004267475153, -3.8449999999999998]
  #3 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/door_starfarer_eva.cga
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.4969999999999999]
    [-0, 0, 1.0000004267475153, -3.8449999999999998]
  #4 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.8719999999999999]
    [0, 0, 1, 1.8300000000000001]
  #5 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.8719999999999999]
    [0, 0, 1, 1.8300000000000001]
  #6 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_left_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10.372]
    [0, 0, 1, 1.8300000000000001]
  #7 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_left.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.8719999999999999]
    [0, 0, 1, 1.8300000000000001]
  #8 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
    [1, 0, 0, -1.0247361511647701]
    [0, 1, 0, 7.7470001621216547]
    [0, 0, 1, 0.83000001594424333]
  #9 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
    [0.70710674745850033, 0.70710680545427018, 0, -1.5897667483150959]
    [-0.70710680545427018, 0.70710674745850033, -0, 2.4887613697022211]
    [-0, 0, 0.99999999331054124, 1.5681196404993543]
  #10 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 1.6231467276155949]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 2.4887613697022211]
    [-0, 0, 1.0000000333767693, 1.5681196404993543]
  #11 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_right_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10.372]
    [0, 0, 1, 1.8300000000000001]
  #12 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
    [1, 0, 0, 1.0247076302111149]
    [0, 1, 0, 7.7470001621216547]
    [0, 0, 1, 0.83000001594424333]
  #13 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_right.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.8719999999999999]
    [0, 0, 1, 1.8300000000000001]
