# IncludedObjects
# Cgfs: 10, Materials: 1, Palettes: 1, Placements: 14

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/crg_dockingcollar/crg_dockingcollar.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/door_starfarer_eva.cga
      3: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_left_front.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_left.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_right_front.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_right.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.87199999999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.83000000000000007]
  #6 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_left_front.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.37199999999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.83000000000000007]
  #7 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.87199999999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.83000000000000007]
  #8 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.02473615116477013]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.74700016212165465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.83000001594424333]
  #9 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
    [0.70710674745850033, 0.70710680545427018, 0.00000000000000000, -1.58976674831509590]
    [-0.70710680545427018, 0.70710674745850033, -0.00000000000000000, 2.48876136970222106]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999331054124, 1.56811964049935426]
  #10 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 1.62314672761559486]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 2.48876136970222106]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 1.56811964049935426]
  #11 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_right_front.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.37199999999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.83000000000000007]
  #12 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/pilot_seat.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.02470763021111488]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.74700016212165465]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.83000001594424333]
  #13 objects/spaceships/ships/misc/starfarer/interiors/brg_cockpit/brg_cockpit_glass_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.87199999999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.83000000000000007]
