# IncludedObjects
# Cgfs: 33, Materials: 6, Palettes: 2, Placements: 77

[CGFs]
      0: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_87.cgf
      1: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_88.cgf
      2: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_nose_door_top.cgf
      3: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_right.cgf
      4: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_left.cgf
      5: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_bulk_door_double.cgf
      6: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_97.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_a.cgf
      8: objects/spaceships/seats/drak/caterpillar/drak_caterpillar_support_seat.cga
      9: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_single_grey.cgf
     10: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_nose_int.cgf
     11: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_bulk_door_single_flip.cgf
     12: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_b.cgf
     14: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf
     15: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_79.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
     17: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_82.cgf
     18: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
     19: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
     20: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_a_int.cgf
     21: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
     22: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_86.cgf
     23: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_rear_mirror.cgf
     24: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_ladder.cgf
     25: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     26: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
     27: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_double.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
     29: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_83.cgf
     30: objects/spaceships/derelicts/wreckage/wires_hanging_d.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
     32: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_rear.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: materials/decals/dirty_rust/dirty_rust_c
      2: materials/decals/sand/fs_sand_square_b
      3: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_ext_delerict
      4: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_int_delerict
      5: objects/default/grid_transparent

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow

[Placements]
  #0 Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_87.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 6.125]
    [0, -1.0000008534946672, 0, 5]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.625]
  #1 Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_88.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -5]
    [0, -1.0000008534946672, 0, 5]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.625]
  #2 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_nose_door_top.cgf
    [-1.0000005487129073, -0, 0, 0.25]
    [0, -0.93358056670408229, -0.35836911543630628, 9.84375]
    [0, -0.35836911543630628, 0.9335805667040824, 5.25]
  #3 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_right.cgf
    [0.99619476639472293, -0, -0.087154947852275219, 1]
    [0, 0.99999999876368473, -0, 0.375]
    [0.087154947852275219, 0, 0.99619476639472293, 1]
  #4 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_left.cgf
    [0.99756411930375677, 0, 0.069755494505169907, -0.625]
    [0, 1.0000000005679703, 0, 0.375]
    [-0.069755494505169907, 0, 0.99756411930375677, 1]
  #5 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_bulk_door_double.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, 0.25]
    [0, 0, 1, 1]
  #6 Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_97.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.875]
    [-0, 0, 1.0000004267475153, 0.875]
  #7 objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_a.cgf
    [0.97815574137076, -0.20786529550082836, -0.0018285907644075396, 2.375]
    [0.20786526049147241, 0.97800233634696487, 0.017419608925057724, 4.25]
    [-0.0018325661359667447, -0.017419191159262687, 0.99984658456941577, 0.875]
  #8 objects/spaceships/seats/drak/caterpillar/drak_caterpillar_support_seat.cga
    [0, 0, -1, 0.75]
    [-1, 0, 0, 1.918803]
    [0, 1, 0, 4.7144519999999996]
  #9 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_single_grey.cgf
    [1, 0, 0, -2.75]
    [0, 1, 0, 0.49799099999999985]
    [0, 0, 1, 4]
  #10 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_nose_int.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.25]
    [0, 0, 1, 3.75]
  #11 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_bulk_door_single_flip.cgf
    [1, 0, 0, -2.125]
    [0, 1, 0, 0.625]
    [0, 0, 1, 3.875]
  #12 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.96866270687463607, -0.14725099390072049, 0.20002494415997848, 4.625]
    [-0.24329766876199163, -0.40043119924632503, 0.88343724860670214, -2]
    [-0.049990777808839301, -0.90441819566285242, -0.42370853504345102, 4.5]
  #13 objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_b.cgf
    [-0.99255175230551118, 0.1218210948555265, -0.0018285744458906149, -1.625]
    [-0.12183442984079398, -0.99239891726287466, 0.017420234266131707, -3.25]
    [0.00030747629502028402, 0.017513243694960511, 0.9998479362356324, 1.875]
  #14 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf
    [0.4226195949500719, -0.90630728478594469, 0, 4.875]
    [0.90630728478594469, 0.4226195949500719, 0, -2.25]
    [0, 0, 1.0000001082459113, 3.75]
  #15 Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_79.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, -1.4375]
    [0, 0, 1, 4.375]
  #16 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.9333883498378206, -0.35482564214787954, 0.053695863788866295, 1.21875]
    [0.31544514987588373, -0.88256162021692941, -0.34867984981427752, -2.75]
