# IncludedObjects
# Cgfs: 29, Materials: 2, Palettes: 1, Placements: 77

[CGFs]
      0: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      5: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_11.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     15: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_12.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
     18: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     21: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     22: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_13.cgf
     23: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
     24: objects/spaceships/derelicts/wreckage/debris_small_g.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, 0.87671239834638204, 0.00000000000000000, 4.12367900000003829]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #47 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #48 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-0.87671202421188354, 0.00000000000000000, 0.00000000000000000, 0.22206899999991947]
    [0.00000000000000000, -0.87671202421188354, 0.00000000000000000, -7.50820499999997537]
    [0.00000000000000000, 0.00000000000000000, 0.87671202421188354, 0.24045200000000122]
  #49 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-0.00000056120177788, 0.87671239834638204, 0.00000000000000000, -0.28776800000014191]
    [-0.87671239834638204, -0.00000056120177788, -0.00000000000000000, -11.00747599999999693]
    [-0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.24045200000000122]
  #50 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, -0.87671239834638204, 0.00000000000000000, -0.09868500000015956]
    [0.87671239834638204, -0.00000056120177788, 0.00000000000000000, -0.49117699999999331]
    [0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.07460400000000078]
  #51 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #52 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #53 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #54 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #55 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #56 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #57 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-0.00000056120177788, 0.87671239834638204, 0.00000000000000000, -0.14121199999999590]
    [-0.87671239834638204, -0.00000056120177788, -0.00000000000000000, -20.88488300000005893]
    [-0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.24045200000000122]
  #58 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #59 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #60 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
