# IncludedObjects
# Cgfs: 29, Materials: 2, Palettes: 1, Placements: 77

[CGFs]
      0: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      9: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_11.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
     17: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_12.cgf
     18: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_13.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
     20: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     23: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     24: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     26: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
     27: objects/spaceships/derelicts/wreckage/debris_small_g.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, 0.87671239834638204, 0, 4.1236790000000383]
    [-0.87671239834638204, -5.6120177787945928E-07, -0, -8.9599110000000337]
    [-0, 0, 0.87671239834656167, -0.31182000000000087]
  #1 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, -0.87671239834638204, 0, 3.9106030000000374]
    [0.87671239834638204, -5.6120177787945928E-07, 0, -0.49117699999999331]
    [0, 0, 0.87671239834656167, -0.31182000000000087]
  #2 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [-0.30505153759862635, 0.18885555257774328, -0.65861688139291086, 4.0820129999999608]
    [0.68515882552524154, 0.08408389241691111, -0.29323427430528548, -7.5513150000000451]
    [2.0012062752631117E-07, -0.72094558468932379, -0.20672813234628579, -0.13228399999999851]
  #3 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, -4.625]
    [0, 0, 1, 0.75]
  #4 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [0.36998858779582677, -0.0043851406357297154, 0.65237184037527396, -0.57387300000004871]
    [0.20752927792217618, 0.7118158345608302, -0.11291421144274295, -25.162034000000062]
    [-0.61849805689114112, 0.23621767690467446, 0.35236510243185104, 0.94055900000000037]
  #5 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -14.875]
    [0, 0, 1, 3.375]
  #6 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -16.75]
    [0, 0, 1, 3.375]
  #7 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [1, 0, 0, 1.875]
    [0, 1, 0, -21.875]
    [0, 0, 1, 3.375]
  #8 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-1, 0, 0, -0.75]
    [0, -1, 0, -19.899605000000065]
    [0, 0, 1, 2.875]
  #9 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [1, 0, 0, 1.875]
    [0, 1, 0, -2.375]
    [0, 0, 1, 3.375]
  #10 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -2.375]
    [0, 0, 1, 3.375]
  #11 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -11.625]
    [0, 0, 1, 0.125]
  #12 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_11.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 1.4406249999999545]
    [0, 1.0000004267475153, -0, -0.63133900000002541]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0.83394799999999947]
  #13 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -13.625]
    [0, 0, 1, 3.25]
  #14 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
