# IncludedObjects
# Cgfs: 33, Materials: 0, Palettes: 2, Placements: 349

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
      5: data/objects/buildingsets/organic/megascans/rubble/organic_concrete_rubble_pile_c.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_wide_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_02x01_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x01x04_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x01_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x02_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_01m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_02m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x04_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x03_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_02x02_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_03x04_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x08_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_04x06_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x03_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_04x04_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x01_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x02_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x06_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x06_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x03_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x03_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #1 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #2 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #3 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #4 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #5 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #6 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #7 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 0]
  #8 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-1, 0, 0, 15]
    [0, -1, 0, 11]
    [0, 0, 1, 0]
  #9 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #10 data/objects/buildingsets/organic/megascans/rubble/organic_concrete_rubble_pile_c.cgf
    [1.1622389554977417, 0, 0, 9.25]
    [0, 1.1622389554977417, 0, 5.057156]
    [0, 0, 1.1622389554977417, -2.6161949999999998]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-1, 0, 0, 15]
    [0, -1, 0, 11]
    [0, 0, 1, -4]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, -4]
  #13 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 11]
    [0, 0, 1, -4]
  #14 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, -4]
  #15 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 1]
    [0, 0, 1, -4]
  #16 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, -4]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, -4]
  #18 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 1]
    [0, 0, 1, -4]
