# IncludedObjects
# Cgfs: 45, Materials: 4, Palettes: 7, Placements: 121

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_5m_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_10m_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_ladder_5m_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_base.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cap_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_5m_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_02_mirrored.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a_mirror.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_05.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_01_mirrored.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_end_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cap_a_mirror.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_10m_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_5m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_20m_a.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
     21: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_90_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
     23: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_ladder_5m_a.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a_mirror.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right_concrete.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_1m_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_5m_a.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_08x01_a.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
     32: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_support.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_mir_a.cgf
     34: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_a.cgf
     36: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_b.cgf
     37: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_01_glass_mirrored.cgf
     38: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_02_glass_mirrored.cgf
     39: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_240.cgf
     40: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_239.cgf
     41: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_242.cgf
     42: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_241.cgf
     43: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_243.cgf
     44: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_238.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/decals/manmade_marking/arrow_marking_a
      2: objects/buildingsets/human/utilitarian/util_a_default
      3: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<122>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_road
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -170.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #19 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #20 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_end_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #21 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_10m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -95.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 84.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #22 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -173.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #23 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_base.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.06248999999999683]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.68755400000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #24 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_5m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -145.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 48.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #25 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -105.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 84.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #26 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -170.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #27 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #28 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #29 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #30 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -170.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #31 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #32 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_20m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -115.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 79.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #33 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -170.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #34 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #35 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -170.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #36 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #37 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #38 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -95.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 84.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #39 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -91.02388100000000293]
