# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 3, Placements: 14

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
      1: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
      2: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_yellow_orange
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_lightgrey_grey_darkgrey

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.6566769999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.64170899999999875]
    [-0, 0, 1.0000004267475153, 4.0000000000040004E-06]
  #1 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1, 0, 0, 0.63723699999999894]
    [0, 1, 0, -0.64170899999999875]
    [0, 0, 1, 1.2732390000000002]
  #2 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1, 0, 0, -0.61276300000000106]
    [0, 1, 0, -0.64170899999999875]
    [0, 0, 1, 1.2732390000000002]
  #3 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5933230000000016]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.64170899999999875]
    [-0, 0, 1.0000004267475153, 4.0000000000040004E-06]
  #4 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1, 0, 0, 0.63723699999999894]
    [0, 1, 0, 0.60829100000000125]
    [0, 0, 1, 1.2732390000000002]
  #5 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [0.99999797344207764, 0, 0, -0.61277100000000218]
    [0, 0.99999797344207764, 0, -0.641728999999998]
    [0, 0, 0.99999797344207764, 2.2732040000000002]
  #6 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [1, 0, 0, -0.61277100000000218]
    [0, 1, 0, -0.641728999999998]
    [0, 0, 1, 1.2732040000000002]
  #7 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5933230000000016]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.8582910000000012]
    [-0, 0, 1.0000004267475153, 4.0000000000040004E-06]
  #8 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_lid_a.cgf
    [0.99999797344207764, 0, 0, 0.63722899999999782]
    [0, 0.99999797344207764, 0, 0.608271000000002]
    [0, 0, 0.99999797344207764, 2.2732040000000002]
  #9 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.6566769999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.60829100000000125]
    [-0, 0, 1.0000004267475153, 4.0000000000040004E-06]
  #10 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.6566769999999984]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.8582910000000012]
    [-0, 0, 1.0000004267475153, 4.0000000000040004E-06]
  #11 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1, 0, 0, -0.61276300000000106]
    [0, 1, 0, 0.60829100000000125]
    [0, 0, 1, 1.2732390000000002]
  #12 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    [1, 0, 0, 0.63722899999999782]
    [0, 1, 0, 0.608271000000002]
    [0, 0, 1, 0.023204000000000113]
  #13 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5933230000000016]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.60829100000000125]
    [-0, 0, 1.0000004267475153, 4.0000000000040004E-06]
