# IncludedObjects
# Cgfs: 15, Materials: 2, Palettes: 3, Placements: 44

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/bulkhead/util_ugf_bulkhead_24m_ring_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_b.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/floor/util_ugf_road_set_a_floor_a_straight_8m_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/bulk/road/sub_base_bulk_road_003//Brush/designer_366.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/bulk/road/sub_base_bulk_road_003//Brush/designer_359.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/wall/util_ugf_road_set_a_wall_a_vent_4m_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/wall/util_ugf_road_set_a_wall_a_straight_2m_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_straight_02m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_floor_02x02_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_floor_02x005_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a
      1: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow<132>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<232>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, -2]
  #1 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 1.25]
  #2 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 1.25]
  #3 objects/buildingsets/human/utilitarian/ugf/int/common/bulkhead/util_ugf_bulkhead_24m_ring_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, 3]
  #4 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, -2]
  #5 objects/buildingsets/human/utilitarian/ugf/int/common/bulkhead/util_ugf_bulkhead_24m_ring_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10]
    [0, 0, 1, 3]
  #6 objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/floor/util_ugf_road_set_a_floor_a_straight_8m_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 1.25]
  #8 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -9.78125]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4.71875]
    [0, 0, 0.50000021337375766, 1.3129139999999999]
  #9 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, -2]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/bulk/road/sub_base_bulk_road_003//Brush/designer_366.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -9.78125]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 7.25]
    [0, 0, 0.50000021337375766, 1.3129139999999999]
  #12 objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, -2]
  #13 objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/floor/util_ugf_road_set_a_floor_a_straight_8m_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #14 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/bulk/road/sub_base_bulk_road_003//Brush/designer_359.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.5]
    [0, 0, 1, -13]
  #15 objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/floor/util_ugf_road_set_a_floor_a_straight_8m_a.cgf
    [-1, 0, 0, -8.5]
    [0, -1, 0, 10]
    [0, 0, 1, -3]
  #16 objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/wall/util_ugf_road_set_a_wall_a_vent_4m_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/wall/util_ugf_road_set_a_wall_a_straight_2m_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, -2.75]
  #19 objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/floor/util_ugf_road_set_a_floor_a_straight_8m_a.cgf
    [1, 0, 0, -5.5]
    [0, 1, 0, 2]
    [0, 0, 1, -3]
  #20 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, -2.75]
  #21 objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/wall/util_ugf_road_set_a_wall_a_straight_2m_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.5]
