# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 6, Placements: 70

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      4: objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
      5: objects/buildingsets/human/brand/decal/logo/primary_logo_small.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
      8: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
     17: objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/lorville/lorville_brand_a
      1: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      4: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      5: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999800000000505]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #63 objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    [0.85020964361306661, 0.51585679836779430, 0.10505023995915050, 4.51242799999999988]
    [-0.43291019480103760, 0.79863506995592981, -0.41805623509788575, 2.00000000000000000]
    [-0.29955392265011971, 0.30995808756123772, 0.90232680266670029, 3.61645099999999786]
  #64 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [0.00000101618486547, -0.96592601701608771, -0.25881917415324290, 6.74999800000000505]
    [1.00000021762892577, 0.00000102712185761, 0.00000009296591635, 5.00000099999999748]
    [0.00000017604059533, -0.25881917415319977, 0.96592601701661773, 3.25000000000000000]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62499800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #67 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #68 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87499700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
