# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 6, Placements: 70

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      4: objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
      5: objects/buildingsets/human/brand/decal/logo/primary_logo_small.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
      8: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
     17: objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/lorville/lorville_brand_a
      1: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      4: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      5: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 5.999998000000005]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #1 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
    [-1, 0, 0, 2.6458539999999857]
    [0, -1, 0, 0.79113499999999704]
    [0, 0, 1, 3.8437669999999997]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [-1, 0, 0, 5.999998000000005]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 7]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 5.999998000000005]
    [0, -1, 0, 1]
    [0, 0, 1, 4]
  #5 objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
    [0.39278717709849575, 0, 0, 1.6541320000000042]
    [0, -2.514312132219513E-07, -0.39278717709841532, 0.71401499999998919]
    [0, 0.39278717709841532, -2.514312132219513E-07, 3.5351209999999966]
  #6 objects/buildingsets/human/brand/decal/logo/primary_logo_small.cgf
    [0.85585434005274075, 0, 0, 1.0146150000000489]
    [0, -5.478501020586326E-07, -0.85585434005256544, 0.68535099999999716]
    [0, 0.85585434005256544, -5.478501020586326E-07, 3.3459319999999977]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.59202660694610376, 0.4042610898083463, -0.40426208598794172, 5.311098126662273]
    [0.57171222035174241, -0.41862644248043795, 0.41862561434905482, 7.6754309913775671]
    [-9.1348305953360363E-07, -0.58195810773251633, -0.58195801143727266, 3.498548999999997]
  #9 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.57171145620101349, 0.41862627782129896, -0.41862543424231541, 5.3245670000000018]
    [0.5920263631594731, 0.40426035573983016, -0.40426173938407717, 0.31109900000001289]
    [-1.118155110884058E-06, -0.5819577374029461, -0.58195738306525424, 3.498548999999997]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 7]
    [0, 0, 1, 4]
  #11 objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    [0.16809206923707665, 0, 0, 1.6941389999999501]
    [0, -1.0759921750365175E-07, -0.1680920692370422, 0.71401499999998919]
