# IncludedObjects
# Cgfs: 25, Materials: 2, Palettes: 1, Placements: 78

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x20x025_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999954000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9999870000000328]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.000044000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.0000039999999899]
    [-0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -5.9999970000000005]
    [0, -1, 0, -11.000001999999995]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.000004000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.000000999999997]
    [-0, 0, 1.0000004267475153, 4]
  #4 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, -5.9999970000000005]
    [0, -1, 0, -11.000001999999995]
    [0, 0, 1, 4]
  #5 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-1, 0, 0, 14.000003000000007]
    [0, -1, 0, -11.000000999999997]
    [0, 0, 1, 4]
  #6 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-1, 0, 0, -2.0000069999999965]
    [0, -1, 0, 3.999998000000005]
    [0, 0, 1, 12]
  #7 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.000005000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.9999990000000025]
    [-0, 0, 1.0000004267475153, 8]
  #8 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999949999999984]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.000001999999995]
    [0, 0, 1.0000004267475153, 8]
  #9 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [1, 0, 0, 14.000004000000004]
    [0, 1, 0, 9.9999990000000025]
    [0, 0, 1, 4]
  #10 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_b.cgf
    [-1, 0, 0, 7.0000040000000041]
    [0, -1, 0, -11]
    [0, 0, 1, 4]
  #11 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1, 0, 0, 5.9999930000000035]
    [0, -1, 0, 3.9999990000000025]
    [0, 0, 1, 12]
  #12 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
    [1, 0, 0, -3.9999970000000005]
    [0, 1, 0, 4.9999970000000076]
    [0, 0, 1, 8]
  #13 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
    [1, 0, 0, -9.9999970000000005]
    [0, 1, 0, 10.999999000000003]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -8.0000069999999965]
    [0, 1, 0, -10.000000999999997]
    [0, 0, 1, 8]
  #15 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9999970000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.000001999999995]
    [0, 0, 1.0000004267475153, 4]
  #16 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -2.0000059999999991]
    [0, 1, 0, -4.000001999999995]
    [0, 0, 1, 12]
  #17 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.000001999999995]
    [0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.0000030000000066]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.000002999999992]
    [-0, 0, 1.0000004267475153, 4]
  #19 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 14.000003000000007]
    [0, -1, 0, -11.000000999999997]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.999998000000005]
    [0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
    [1, 0, 0, 9.9999949999999984]
    [0, 1, 0, -10.000000999999997]
    [0, 0, 1, 8]
  #22 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.0000050000000016]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.000002999999992]
    [-0, 0, 1.0000004267475153, 8]
  #23 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1, 0, 0, 11.999994999999998]
    [0, -1, 0, 10]
    [0, 0, 1, 8]
  #24 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [1, 0, 0, 5.9999940000000009]
    [0, 1, 0, -4.0000009999999975]
    [0, 0, 1, 12]
  #25 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000059999999991]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.000001999999995]
    [-0, 0, 1.0000004267475153, 12]
  #26 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.000003000000007]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.9999990000000025]
    [-0, 0, 1.0000004267475153, 4]
  #27 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.0000040000000041]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.000000999999997]
    [-0, 0, 1.0000004267475153, 4]
  #28 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-1, 0, 0, -3.9999949999999984]
    [0, -1, 0, -4.0000039999999899]
    [0, 0, 1, 8]
  #29 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
