# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 0, Placements: 5

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_803.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_793.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_795.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_794.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_798.cgf

[Materials]
      0: materials/design/grid/wb_grid_transparent_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_803.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30000.00000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_793.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30000.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_795.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30000.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_794.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30000.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_798.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30000.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
