# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 0, Placements: 5

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_1602.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_1589.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_1595.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_1588.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_1594.cgf

[Materials]
      0: materials/design/grid/wb_grid_transparent_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_1602.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30000.00000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_1589.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30000.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_1595.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30000.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_1588.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30000.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/markup/struct_m_wing_markup_001//Brush/designer_1594.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30000.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
