# IncludedObjects
# Cgfs: 20, Materials: 3, Palettes: 2, Placements: 64

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     10: objects/spaceships/derelicts/wreckage/debris_small_f.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_glass.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     15: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_002.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf

[Materials]
      0: materials/decals/ice/ice_2
      1: materials/decals/damage_decals/scorch_v4
      2: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_gemini_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/misc/starfarer/misc_starfarer_gemini
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -21.874980926513672]
    [0, 0, 1, 3.25]
  #1 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -0.74999988079071045]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -19.899585723876953]
    [0, 0, 1.0000000000000024, 2.875]
  #2 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8749997615814209]
    [0, 1, 0, -0.37497997283935547]
    [0, 0, 1, 3.375]
  #3 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -11.624979972839355]
    [0, 0, 1, 3.25]
  #4 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -13.749979972839355]
    [0, 0, 1, 3.375]
  #5 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -8.7499799728393555]
    [0, 0, 1, 3.25]
  #6 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8749997615814209]
    [0, 1, 0, -3.2499799728393555]
    [0, 0, 1, 3.375]
  #7 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8749997615814209]
    [0, 1, 0, -6.7499799728393555]
    [0, 0, 1, 3.375]
  #8 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
    [1, 0, 0, -1.8749997615814209]
    [0, 1, 0, -3.2499799728393555]
    [0, 0, 1, 3.25]
  #9 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -18.874980926513672]
    [0, 0, 1, 3.375]
  #10 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [0.99999999999999267, 1.2146087158271257E-07, 0, 1.8750001192092896]
    [-1.2146087158271257E-07, 0.99999999999999267, -0, -2.3749799728393555]
    [-0, 0, 1, 3.375]
  #11 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -16.874980926513672]
    [0, 0, 1, 3.375]
  #12 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, -3.4038091456523034E-08, 0, -1.8749997615814209]
    [3.4038091456523034E-08, -1, 0, -0.49997997283935547]
    [0, 0, 1.0000000000000004, 3.375]
  #13 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -8.7499799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #14 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [-0.99999999999999911, 6.343115899198887E-08, 0, 1.8750001192092896]
    [-6.343115899198887E-08, -0.99999999999999911, 0, -21.999980926513672]
