# IncludedObjects
# Cgfs: 11, Materials: 2, Palettes: 3, Placements: 50

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      1: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
      2: data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
      3: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
      7: data/objects/spaceships/derelicts/habitation/shelter/scaffold_tower_c.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_sign_propertyof.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_panel_f.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i_wind.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<231>

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.087156344244270045, -0.99619504004964965, 0, 3.7723560000000003]
    [0.99619504004964965, 0.087156344244270045, 0, 8.4339099999999974]
    [0, 0, 1.0000003930806973, 34.443247]
  #1 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.087156344244270045, -0.99619504004964965, 0, 3.750699]
    [0.99619504004964965, 0.087156344244270045, 0, 8.4399950000000104]
    [0, 0, 1.0000003930806973, 23.9419]
  #2 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.0000004267475153, -0, 0, -2.9610839999999996]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4.0361320000000092]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 13.420968]
  #3 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, -1.25, 0.25]
    [1.25, 0, 0, 1.5]
    [0, -1.25, 0, 7.25]
  #4 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, 1.25, 0.25]
    [-1.25, 0, 0, 3.25]
    [0, -1.25, 0, 23.5]
  #5 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.0000004267475153, -0, 0, -2.9610839999999996]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4.0361320000000092]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 29.670967999999998]
  #6 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, -1.25, 0.25]
    [1.25, 0, 0, -0.5]
    [0, -1.25, 0, 23.5]
  #7 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
