# IncludedObjects
# Cgfs: 49, Materials: 4, Palettes: 1, Placements: 190

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe_ext.cgf
      2: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
      3: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_control.cgf
      4: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_control.cgf
      5: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_lockers.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_2m.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_lift_bottomfloor.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_details.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_shell.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_topfloor.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     37: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_bridge.cgf
     38: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     39: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_doorway.cgf
     40: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_floor_main.cgf
     41: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
     42: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     43: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     44: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     45: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     46: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     47: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
     48: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, 0.5484456071764755, -0.31664542182935601, 1.0341800000000001]
    [-0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, -1.2271160000000023]
    [-2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.4698420000000001]
  #1 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, -0.5484456071764755, 0.31664542182935601, -1.0285820000000001]
    [0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, -1.2310110000000023]
    [2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.4698420000000001]
  #2 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, -0.5484456071764755, 0.31664542182935601, -1.0285820000000001]
    [0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, -0.7887580000000014]
    [2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.4698420000000001]
  #3 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, 0.5484456071764755, -0.31664542182935601, 1.0341800000000001]
    [-0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, -0.78486300000000142]
    [-2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.4698420000000001]
  #4 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [1.2971545753759066E-06, 0.5739564773166721, 0.2676390737715354, -1.028864]
    [0.63329038494405643, -8.8970327735697521E-07, -1.1613571854261067E-06, -1.2310110000000023]
    [-6.7654448600189419E-07, 0.26763907377320001, -0.57395647731696287, 0.42940099999999992]
  #5 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [1.2971545753759066E-06, 0.5739564773166721, 0.2676390737715354, -1.028864]
    [0.63329038494405643, -8.8970327735697521E-07, -1.1613571854261067E-06, -0.7887580000000014]
    [-6.7654448600189419E-07, 0.26763907377320001, -0.57395647731696287, 0.42940099999999992]
  #6 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-8.6188517481255877E-07, -0.57395647731726429, -0.26763907377181156, 1.0344610000000001]
    [-0.63329038494470991, 4.9521515937762134E-07, 9.7740453991802448E-07, -1.2271160000000023]
    [-6.7654388928628959E-07, 0.26763907377274115, -0.57395647731707911, 0.42940099999999992]
  #7 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-8.6188517481255877E-07, -0.57395647731726429, -0.26763907377181156, 1.0344610000000001]
    [-0.63329038494470991, 4.9521515937762134E-07, 9.7740453991802448E-07, -0.78486300000000142]
    [-6.7654388928628959E-07, 0.26763907377274115, -0.57395647731707911, 0.42940099999999992]
  #8 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe_ext.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 5.3578219999999988]
    [0, 0, 1, -1.6207450000000001]
  #9 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
    [1, 0, 0, -1.875]
    [0, 1, 0, 0.60782199999999875]
    [0, 0, 1, -1.6207450000000001]
  #10 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_control.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.1078219999999988]
    [0, 0, 1, -1.6207450000000001]
  #11 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_control.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, 2.1078219999999988]
    [0, 0, 1, -1.7457450000000001]
  #12 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_control.cgf
    [-1, 0, 0, 1.75]
    [0, -1, 0, 2.1078219999999988]
    [0, 0, 1, -1.7457450000000001]
  #13 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_lockers.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.6078219999999988]
    [0, 0, 1, -1.6207450000000001]
  #14 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_lockers.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.60782199999999875]
    [0, 0, 1, -1.6207450000000001]
  #15 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
    [1, 0, 0, -1.875]
    [0, 1, 0, 3.6078219999999988]
    [0, 0, 1, -1.6207450000000001]
  #16 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, 0.60782199999999875]
    [0, 0, 1, -1.6207450000000001]
  #17 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.1421780000000012]
    [0, 0, 1, -1.6207450000000001]
  #18 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, 3.6078219999999988]
    [0, 0, 1, -1.6207450000000001]
  #19 objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 5.3578219999999988]
    [0, 0, 1, -1.6207450000000001]
  #20 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, -0.5484456071764755, 0.31664542182935601, -1.0285820000000001]
    [0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, 5.0000099999999961]
    [2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.4698420000000001]
