# IncludedObjects
# Cgfs: 20, Materials: 1, Palettes: 10, Placements: 29

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_a.cgf
      1: objects/buildingsets/human/colonialism/props/furniture/furniture_foot-stool_1_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_cap_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_celler_cap_c.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_a_plug_b_corr_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_partition_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_floor_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_int_adapter_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_addn_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_a_mirror.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a_elevator.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_cave_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_entrance_shaft_b.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_cave

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_red_green_white
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<111>
      4: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<131>
      7: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_yellow_orange<321>
      8: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|cloth_int
      9: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|cloth_int<213>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/props/furniture/furniture_foot-stool_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 343.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.875]
    [0, 0, 1.0000004267475153, 0.5]
  #2 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -6.25]
    [0, 0, 1, -2.439495]
  #3 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7]
    [-0, 0, 1.0000004267475153, -2]
  #4 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_cap_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -6.25]
    [0, 0, 1, -2.227617]
  #5 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.875]
    [-0, 0, 1.0000004267475153, -2]
  #6 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [0, -1, 0, 2.6354679999999995]
    [0, 0, 1, -6.9738139999999476]
    [-1, 0, 0, -2.1912799999999999]
  #7 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-1, 0, 0, 1.5184080000000009]
    [0, -1, 0, -5.7143559999999525]
    [0, 0, 1, -2.4687969999999999]
  #8 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 3.2240520000000004]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -6.875]
    [-0, 0, -1.0000008534946669, -0.5]
  #9 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [0, 1, 0, 1.6433740000000014]
    [0, 0, -1, -5.5956589999999551]
    [-1, 0, 0, -2.1912799999999999]
  #10 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.5]
    [0, 0, 1.0000004267475153, -2]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_celler_cap_c.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 11]
    [0, 0, 1, -2]
  #12 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 3.6684540000000005]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -6.875]
