# IncludedObjects
# Cgfs: 36, Materials: 2, Palettes: 5, Placements: 135

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_06x01x04_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     13: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     16: objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
     18: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
     30: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_05x06x0025_j.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<132>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.97302999999999429]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.41991000000007261]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #14 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.47302200000001449]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.41991000000007261]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #15 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.97302200000001449]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.41991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06250000000000000]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06250000000000000]
  #17 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.52697799999998551]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.91991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #18 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.47302200000001449]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.91991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06250000000000000]
  #19 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.47302200000001449]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.41991000000007261]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #20 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #21 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #23 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.02697799999998551]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.91991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.52697799999998551]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.41991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #26 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.02697799999998551]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.41991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06250000000000000]
  #27 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06250000000000000]
  #28 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, -12.77993000000003576]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, 15.66440800000009403]
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, 0.06212200000000001]
  #29 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, -12.77993000000003576]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, 13.16440800000009403]
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, 0.06212200000000001]
  #30 objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.69177200000001449]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.41991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.71875000000000000]
  #31 objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.69177200000001449]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.41991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.71875000000000000]
  #32 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, -12.77993000000003576]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, 7.18196299999999610]
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, 0.06212200000000001]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.47302200000001449]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.41991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #34 objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.44177200000001449]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.38866000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.09375000000000000]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.47302200000001449]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.41991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #36 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, -12.77993000000003576]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, 9.68196299999999610]
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, 0.06212200000000001]
  #37 objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00427200000001449]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.16991000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06250000000000000]
  #38 objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.44177200000001449]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.38866000000007261]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.09375000000000000]
  #39 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.50000149361163748, 0.00000494975115232, 0.00000494975115232, 4.40632900000002792]
    [-0.00000494974798388, -0.00000224043049937, 3.50000149361442014, 26.51012700000001132]
    [0.00000494975432077, -3.50000149361442014, -0.00000224042349936, 4.14094099999999976]
  #40 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000039, 0.00000000000000000, -3.49999999999999911, 12.41718300000002273]
    [3.49999999999999911, 0.00000000000000000, 0.00000000000000000, 4.80653900000015710]
    [-0.00000000000000039, -3.49999999999999911, 0.00000000000000039, 4.14094099999999976]
  #41 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 2.99636299999997391]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 12.71867800000018178]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.20066899999999954]
  #42 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000039, 0.00000000000000000, -3.49999999999999911, 12.41718300000002273]
    [3.49999999999999911, 0.00000000000000000, 0.00000000000000000, 18.11629700000003140]
    [-0.00000000000000039, -3.49999999999999911, 0.00000000000000039, 4.14094099999999976]
  #43 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.69999161695522205, -0.00343419003933146, 0.00000000000000000, -10.48633200000006127]
    [-0.00343419003933146, -0.69999161695522227, -0.00000000000000000, 0.49988800000028277]
    [0.00000000000000000, 0.00000000000000000, -0.70000004104915081, 4.08896200000000043]
  #44 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #45 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.93749800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #46 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.69999161695713463, 0.00343418964953050, 0.00000000000000000, 10.50929299999995692]
    [0.00343418964953050, 0.69999161695713452, 0.00000000000000000, 0.50571900000022652]
    [0.00000000000000000, 0.00000000000000000, -0.70000004104915081, 4.08896200000000043]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000039, 0.00000000000000000, 3.49999999999999911, -12.39866200000005847]
    [-3.49999999999999911, 0.00000000000000000, 0.00000000000000000, 4.78595200000017940]
    [0.00000000000000039, -3.49999999999999911, 0.00000000000000039, 4.14094099999999976]
  #48 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000039, 0.00000000000000000, -3.49999999999999911, 12.41718300000002273]
    [3.49999999999999911, 0.00000000000000000, 0.00000000000000000, 9.25083600000016304]
    [-0.00000000000000039, -3.49999999999999911, 0.00000000000000039, 4.14094099999999976]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.50000149361163748, 0.00000494975115232, 0.00000494975115232, -0.04385000000002037]
    [-0.00000494974798388, -0.00000224043049937, 3.50000149361442014, 26.51012700000001132]
    [0.00000494975432077, -3.50000149361442014, -0.00000224042349936, 4.14094099999999976]
